location	target_file	target_offset
1476	137	0
1732	137	64
1988	137	128
2108	137	192
2124	137	256
2140	137	320
2156	137	384
2172	137	448
2188	137	512
2204	137	576
2220	137	640
2236	137	704
2252	137	768
2268	137	832
2284	137	896
2300	137	960
2332	137	1024
2348	137	1088
2380	137	1152
2396	137	1216
2452	137	1280
2468	137	1536
2484	137	1792
2500	137	2048
2560	137	2448
2604	137	2464
2648	137	2480
2692	137	2496
10532	137	10544
10668	137	2784
10724	137	3040
10852	137	3232
10916	137	3552
10988	137	4064
11028	137	4192
11164	137	4512
11252	137	5008
11316	137	5328
11388	137	5840
11468	137	5904
11604	137	6416
11724	137	6800
11796	137	7312
11900	137	7568
11964	137	7840
12036	137	8176
12212	137	8624
12292	137	9136
12396	137	9264
12556	137	9360
12620	137	9680
12692	137	10000
12892	137	10320
12972	137	10448
12980	137	12784
12996	137	12424
13012	137	12608
13028	137	12672
13528	137	12968
13572	137	12992
13616	137	13008
13660	137	13024
15232	137	13744
15236	137	14320
15240	137	14632
15244	137	14944
15252	137	15196
15288	137	15324
15292	137	15376
15296	137	15436
15312	137	15480
15316	137	15540
15320	137	15600
15372	137	15324
15432	137	15376
15476	137	15436
15536	137	15480
15596	137	15540
15640	137	15600
1396	120	1432
1444	120	1448
1652	120	1432
1700	120	1448
1908	120	1432
1956	120	1448
10596	120	1008
10636	120	1048
10780	120	1824
10820	120	1864
11092	120	1256
11132	120	1296
11436	120	760
11572	120	1296
11692	120	760
11868	120	1296
12140	120	896
12180	120	936
12364	120	120
12484	120	1256
12524	120	1296
12852	120	576
