location	target_file	target_offset
848	34	8
908	34	840
2440	34	936
2500	34	2432
3376	34	2536
3436	34	3368
4304	34	3464
4364	34	4296
18528	34	4392
18544	34	6448
18560	34	8504
18576	34	10560
18592	34	12616
18608	34	14672
18624	34	16728
18684	34	18520
18912	34	18712
18972	34	18904
19200	34	19000
19260	34	19192
19488	34	19288
19548	34	19480
19776	34	19576
19836	34	19768
54592	34	19864
54608	34	23824
54624	34	27784
54640	34	31744
54656	34	35704
54672	34	39664
54688	34	43624
54704	34	47584
54720	34	51544
54780	34	54584
57992	34	54808
58008	34	56928
58068	34	57984
58944	34	58104
59004	34	58936
59864	34	59024
59924	34	59856
