location	target_file	target_offset
584	3634	96
600	3634	216
608	3634	336
624	3634	416
628	3634	536
1184	3634	1156
1412	3634	1192
2088	3634	24
2092	3634	16
2140	3634	32
2144	3634	692
2228	3634	576
2236	3634	684
2244	3634	724
2252	3634	1180
2256	3634	1408
0	208	0
4	5428	688
8	3653	11312
12	3535	0
96	3635	8448
100	3635	672
104	3635	16668
116	3635	8448
120	3635	672
124	3635	16668
136	3635	17576
140	3635	18192
144	3635	18256
156	3635	17576
160	3635	18192
164	3635	18256
176	3635	19112
180	3635	19876
184	3635	19940
196	3635	19112
200	3635	19876
204	3635	19940
216	3635	9456
220	3635	680
224	3635	16672
236	3635	9456
240	3635	680
244	3635	16672
256	3635	20256
260	3635	20624
264	3635	20688
276	3635	20256
280	3635	20624
284	3635	20688
296	3635	21080
300	3635	21488
304	3635	21552
316	3635	21080
320	3635	21488
324	3635	21552
336	3635	9712
340	3635	688
344	3635	16676
356	3635	9712
360	3635	688
364	3635	16676
376	3635	24552
380	3635	26228
384	3635	26416
396	3635	24552
400	3635	26228
404	3635	26416
416	3635	11584
420	3635	700
424	3635	16684
436	3635	11584
440	3635	700
444	3635	16684
456	3635	26736
460	3635	27104
464	3635	27168
476	3635	26736
480	3635	27104
484	3635	27168
496	3635	27560
500	3635	27968
504	3635	28032
516	3635	27560
520	3635	27968
524	3635	28032
536	315	1008
556	315	1008
692	3635	14648
696	3635	0
700	3635	15880
708	3635	14648
712	3635	0
716	3635	15880
1156	3635	50672
1160	3635	50712
1164	3635	50752
1168	3635	50792
1172	3635	50832
1176	3635	50872
1180	3635	50928
1188	3635	51392
1200	3635	28168
1208	3635	28392
1224	3635	28800
1232	3635	29072
1240	3635	29312
1256	3635	30368
1272	3635	30928
1280	3635	31200
1288	3635	31440
1312	3635	31728
1320	3635	31904
1336	3635	32080
1352	3635	32344
1360	3635	32520
1376	3635	32696
1384	3635	32800
2148	3618	96
2152	3618	5452
2156	3618	9648
2160	3618	13844
2164	3618	18464
2168	3618	22660
2172	3618	26792
2176	3618	30988
2180	3618	35184
