location	target_file	target_offset
132304	175	8
132320	175	3616
132336	175	7224
132352	175	10832
132368	175	14440
132384	175	18048
132400	175	21656
132416	175	25264
132432	175	28872
132448	175	32480
132464	175	36088
132480	175	39696
132496	175	43304
132512	175	46912
132528	175	50520
132544	175	54128
132560	175	57736
132576	175	61344
132592	175	64952
132608	175	68560
132624	175	72168
132640	175	75776
132656	175	79384
132672	175	82992
132688	175	86600
132704	175	90208
132720	175	93816
132736	175	97424
132752	175	101032
132768	175	104640
132784	175	108248
132800	175	111856
132816	175	115464
132832	175	119072
132848	175	122680
132864	175	126288
132880	175	129896
132940	175	132296
