location	target_file	target_offset
158160	2202	8
158176	2202	3616
158192	2202	7224
158208	2202	10832
158224	2202	14440
158240	2202	18048
158256	2202	21656
158272	2202	25264
158288	2202	28872
158304	2202	32480
158320	2202	36088
158336	2202	39696
158352	2202	43304
158368	2202	46912
158384	2202	50520
158400	2202	54128
158416	2202	57736
158432	2202	61344
158448	2202	64952
158464	2202	68560
158480	2202	72168
158496	2202	75776
158512	2202	79384
158528	2202	82992
158544	2202	86600
158560	2202	90208
158576	2202	93816
158592	2202	97424
158608	2202	101032
158624	2202	104640
158640	2202	108248
158656	2202	111856
158672	2202	115464
158688	2202	119072
158704	2202	122680
158720	2202	126288
158736	2202	129896
158752	2202	133504
158768	2202	137112
158784	2202	140720
158800	2202	144328
158816	2202	147936
158832	2202	151544
158848	2202	155152
158908	2202	158152
