location	target_file	target_offset
6700	48	6712
6756	48	0
6812	48	16
6820	48	48
6876	48	64
6932	48	96
6988	48	128
7044	48	160
7108	48	224
7164	48	240
7172	48	272
7228	48	288
7284	48	320
7340	48	352
7396	48	384
7468	48	432
7476	48	496
7532	48	512
7588	48	544
7644	48	576
7700	48	608
7764	48	672
7820	48	688
7828	48	720
7884	48	736
7940	48	768
7996	48	800
8052	48	832
8116	48	896
8172	48	912
8180	48	944
8236	48	960
8292	48	992
8348	48	1024
8404	48	1056
8468	48	256
8476	48	1120
8532	48	272
8540	48	304
8548	48	1136
8604	48	304
8612	48	336
8620	48	1152
8676	48	336
8684	48	368
8692	48	1168
8748	48	368
8756	48	400
8764	48	1184
8820	48	400
8828	48	448
8836	48	1200
8900	48	224
8908	48	1232
8964	48	240
8972	48	288
8980	48	1248
9036	48	288
9044	48	320
9052	48	1264
9108	48	320
9116	48	352
9124	48	1280
9180	48	352
9188	48	384
9196	48	1296
9252	48	384
9260	48	416
9268	48	1312
9332	48	1344
9388	48	1360
9396	48	1392
9452	48	1408
9508	48	1440
9564	48	1472
9620	48	1504
9684	48	1344
9692	48	1568
9748	48	1360
9756	48	1408
9764	48	1584
9820	48	1408
9828	48	1440
9836	48	1600
9892	48	1440
9900	48	1472
9908	48	1616
9964	48	1472
9972	48	1504
9980	48	1632
10036	48	1504
10044	48	1536
10052	48	1648
10116	48	1680
10172	48	1696
10180	48	1728
10236	48	1744
10292	48	1776
10348	48	1808
10404	48	1840
10468	48	1120
10476	48	1904
10532	48	1136
10540	48	1920
10596	48	1152
10604	48	1936
10660	48	1168
10668	48	1952
10724	48	1184
10732	48	1968
10788	48	1200
10796	48	1984
10860	48	2016
10916	48	2032
10924	48	2064
10980	48	2080
11036	48	2112
11092	48	2144
11148	48	2176
11212	48	2224
11268	48	2256
11324	48	2288
11380	48	2320
11436	48	2352
11492	48	2384
11524	48	2448
11580	48	2464
11588	48	2496
11644	48	2512
11700	48	2544
11756	48	2576
11812	48	2608
11876	48	2672
11932	48	2688
11940	48	2720
11996	48	2736
12052	48	2768
12108	48	2800
12164	48	2832
12228	48	2896
12284	48	2912
12292	48	2944
12348	48	2960
12404	48	2992
