location	target_file	target_offset
396	3693	92
420	3693	252
972	3693	944
1192	3693	980
1868	3693	20
1872	3693	12
1920	3693	28
1924	3693	480
2008	3693	372
2016	3693	476
2024	3693	512
2032	3693	968
2036	3693	1188
0	235	108
4	3695	1888
8	350	2824
92	3694	15400
96	3694	2020
100	3694	24856
112	3694	35720
116	3694	26840
120	3694	44388
132	3694	44792
136	3694	45512
140	3694	45652
152	3694	46064
156	3694	46720
160	3694	46860
172	3694	47208
176	3694	47864
180	3694	48004
192	3694	48352
196	3694	49008
200	3694	49148
212	3694	51080
216	3694	52464
220	3694	52604
232	3694	54536
236	3694	55920
240	3694	56060
252	3694	18280
256	3694	2088
260	3694	24904
272	3694	38192
276	3694	26904
280	3694	44432
292	3694	56520
296	3694	57160
300	3694	57300
312	3694	57728
316	3694	58352
320	3694	58492
332	3694	58952
336	3694	59592
340	3694	59732
352	3694	60080
356	3694	60704
360	3694	60844
480	3694	21008
484	3694	0
488	3694	22200
496	3694	40672
500	3694	24976
504	3694	41864
944	3694	73688
948	3694	73728
952	3694	73768
956	3694	73808
960	3694	73848
964	3694	73888
968	3694	73944
976	3694	74408
988	3694	60984
996	3694	61200
1012	3694	61600
1020	3694	61880
1028	3694	62128
1044	3694	62736
1060	3694	63288
1068	3694	63568
1076	3694	63816
1108	3694	64104
1116	3694	64384
1132	3694	64608
1148	3694	64880
1156	3694	65160
1172	3694	65376
1928	3751	11272
1932	3751	15564
1936	3751	18736
1940	3751	21908
1944	3751	25144
1948	3751	28380
1952	3751	31552
1956	3751	34724
1960	3751	37896
