location	target_file	target_offset
4	317	3824
8	317	3836
16	317	3848
20	317	3856
24	317	3864
32	317	3880
40	317	3904
44	317	3912
48	317	3920
64	317	3936
68	317	3944
76	317	3952
84	317	3964
88	317	3972
96	317	3980
104	317	53088
108	317	52968
112	317	53008
116	317	50512
120	317	53048
124	317	51792
128	317	49320
132	317	50472
136	317	50512
140	317	49360
144	317	53088
148	317	52968
152	317	53008
156	317	50512
160	317	53048
164	317	53720
168	317	53264
172	317	53304
176	317	53344
180	317	53384
184	317	53720
188	317	53264
192	317	53304
196	317	53344
200	317	53384
204	317	53088
208	317	52968
212	317	53008
216	317	50512
220	317	53048
224	317	53088
228	317	52968
232	317	53008
236	317	50512
240	317	53048
244	317	51792
248	317	50432
252	317	50472
256	317	50512
260	317	50552
264	317	53720
268	317	53264
272	317	53304
276	317	53344
280	317	53384
284	317	50000
288	317	49920
292	317	49960
296	317	50512
300	317	50552
304	317	53088
308	317	52968
312	317	53008
316	317	50512
320	317	53048
324	317	53720
328	317	53264
332	317	53304
336	317	53344
340	317	53384
344	317	53720
348	317	53264
352	317	53304
356	317	53344
360	317	53384
364	317	53088
368	317	52968
372	317	53008
376	317	50512
380	317	53048
384	317	53088
388	317	52968
392	317	53008
396	317	50512
400	317	53048
404	317	51792
408	317	50432
412	317	50472
416	317	50512
420	317	50552
424	317	53720
428	317	53264
432	317	53304
436	317	53344
440	317	53384
444	317	53720
448	317	52352
452	317	53304
456	317	53344
460	317	52392
464	317	53088
468	317	52968
472	317	53008
476	317	50512
480	317	53048
484	317	53088
488	317	52968
492	317	53008
496	317	50512
500	317	53048
504	317	53720
508	317	53264
512	317	53304
516	317	53344
520	317	53384
524	317	53720
528	317	52352
532	317	53304
536	317	53344
540	317	52392
544	317	53088
548	317	52968
552	317	53008
556	317	50512
560	317	53048
564	317	53088
568	317	52968
572	317	53008
576	317	50512
580	317	53048
628	317	104
748	317	124
868	317	144
988	317	164
1108	317	184
1348	317	204
1468	317	224
1588	317	244
1708	317	264
1948	317	284
2068	317	304
2188	317	324
2308	317	344
2548	317	364
2668	317	384
2788	317	404
2908	317	424
3028	317	444
3148	317	464
3268	317	484
3388	317	504
3508	317	524
3628	317	544
3748	317	564
3824	317	2624
3828	317	2744
3836	317	584
3840	317	704
3848	317	1304
3856	317	824
3864	317	944
3868	317	1064
3872	317	1184
3880	317	1424
3884	317	1544
3888	317	1664
3892	317	1784
3896	317	1904
3904	317	2504
3912	317	2024
3920	317	2144
3924	317	2264
3928	317	2384
3936	317	3224
3944	317	3104
3952	317	2864
