location	target_file	target_offset
21980	3777	6608
22028	3777	6648
22060	3777	14960
22308	3777	15120
22508	3777	6608
22556	3777	6648
22588	3777	15328
22652	3777	10824
22700	3777	10864
22732	3777	15328
22764	3777	15808
22820	3777	10824
22868	3777	10864
22900	3777	15808
22940	3777	16288
22996	3777	16768
23052	3777	17248
23108	3777	17728
23164	3777	18208
23220	3777	18688
23292	3777	10824
23340	3777	10864
23372	3777	18688
23396	3777	19168
23460	3777	6608
23508	3777	6648
23540	3777	19168
23572	3777	19648
23628	3777	20128
23804	3777	6608
23852	3777	6648
23884	3777	20192
24020	3777	20704
24132	3777	10256
24180	3777	10304
24212	3777	20704
24284	3777	6608
24332	3777	6648
24364	3777	21216
24468	3777	21728
24644	3777	8704
24692	3777	9224
24724	3777	21792
24824	3777	21856
24868	3777	22112
24912	3777	22376
24956	3777	23672
25000	3777	24512
25092	3777	25108
25128	3777	29264
29256	3777	25144
29264	3777	29272
29276	3777	29256
29400	3777	29416
29416	3777	29420
29448	3777	29420
31108	3777	6608
31156	3777	6648
31188	3777	29456
31292	3777	0
31340	3777	240
31372	3777	29456
31428	3777	1272
31476	3777	1472
31508	3777	29456
31532	3777	29968
31732	3777	0
31780	3777	240
31812	3777	30112
31868	3777	1272
31916	3777	1472
31948	3777	30112
32148	3777	0
32196	3777	240
32228	3777	30400
32284	3777	1272
32332	3777	1472
32364	3777	30400
32564	3777	0
32612	3777	240
32644	3777	30688
32700	3777	1272
32748	3777	1472
32780	3777	30688
32888	3777	30976
32976	3777	31592
33020	3777	32008
33064	3777	32424
33160	3777	33172
33164	3777	33200
33168	3777	33220
33540	3777	33248
33544	3777	33296
33548	3777	33312
33552	3777	33328
33560	3777	33348
34132	3777	33568
34952	3777	33936
34996	3777	34200
35040	3777	34288
35084	3777	34376
35128	3777	34464
35172	3777	34552
35216	3777	34640
35260	3777	34728
35304	3777	34816
35392	3777	35428
35444	3777	39600
39592	3777	35480
39600	3777	39608
39612	3777	39592
39732	3777	39768
39768	3777	39772
39800	3777	39772
