location	target_file	target_offset
7252	69	88
7300	69	4240
7332	69	4752
7484	69	5264
7492	69	5280
7500	69	5296
7508	69	5360
7660	69	5264
7668	69	5376
7676	69	5584
7844	69	5312
7852	69	6032
7988	69	6384
7996	69	6544
8132	69	48
8172	69	2184
8204	69	6656
8260	69	8
8300	69	128
8332	69	6800
24908	69	25792
24912	69	25800
24924	69	25808
24928	69	25816
24940	69	25824
24944	69	25832
24948	69	20800
24956	69	16696
24960	69	12592
24964	69	8488
24968	69	20800
24976	69	16696
24980	69	12592
24984	69	8488
24988	69	20800
24996	69	16696
25000	69	12592
25004	69	8488
25008	69	20800
25016	69	16696
25020	69	12592
25024	69	8488
25028	69	20800
25036	69	16696
25040	69	12592
25044	69	8488
25048	69	20800
25056	69	16696
25060	69	12592
25064	69	8488
25076	69	24948
25196	69	24968
25316	69	24988
25436	69	25008
25556	69	25028
25676	69	25048
25792	69	25072
25800	69	25192
25808	69	25312
25816	69	25432
25824	69	25552
25832	69	25672
26100	69	25840
26252	69	25904
26404	69	25840
26556	69	25904
26692	69	25840
26844	69	25904
26868	69	25968
26884	69	26120
26900	69	26272
26916	69	26424
26932	69	26576
26948	69	26712
27096	69	26864
27140	69	26880
27272	69	26896
27316	69	26912
27448	69	26928
27492	69	26944
27588	69	27972
27592	69	27976
27604	69	27980
27608	69	27984
27620	69	27988
27624	69	27992
27972	69	27628
27976	69	27684
27980	69	27732
27984	69	27788
27988	69	27844
27992	69	27916
28008	69	28052
28012	69	28188
28016	69	28324
28024	69	28492
28028	69	28636
28032	69	28768
28040	69	28876
28044	69	28996
28048	69	29104
