location	target_file	target_offset
132304	184	8
132320	184	3616
132336	184	7224
132352	184	10832
132368	184	14440
132384	184	18048
132400	184	21656
132416	184	25264
132432	184	28872
132448	184	32480
132464	184	36088
132480	184	39696
132496	184	43304
132512	184	46912
132528	184	50520
132544	184	54128
132560	184	57736
132576	184	61344
132592	184	64952
132608	184	68560
132624	184	72168
132640	184	75776
132656	184	79384
132672	184	82992
132688	184	86600
132704	184	90208
132720	184	93816
132736	184	97424
132752	184	101032
132768	184	104640
132784	184	108248
132800	184	111856
132816	184	115464
132832	184	119072
132848	184	122680
132864	184	126288
132880	184	129896
132940	184	132296
