location	target_file	target_offset
158160	5396	8
158176	5396	3616
158192	5396	7224
158208	5396	10832
158224	5396	14440
158240	5396	18048
158256	5396	21656
158272	5396	25264
158288	5396	28872
158304	5396	32480
158320	5396	36088
158336	5396	39696
158352	5396	43304
158368	5396	46912
158384	5396	50520
158400	5396	54128
158416	5396	57736
158432	5396	61344
158448	5396	64952
158464	5396	68560
158480	5396	72168
158496	5396	75776
158512	5396	79384
158528	5396	82992
158544	5396	86600
158560	5396	90208
158576	5396	93816
158592	5396	97424
158608	5396	101032
158624	5396	104640
158640	5396	108248
158656	5396	111856
158672	5396	115464
158688	5396	119072
158704	5396	122680
158720	5396	126288
158736	5396	129896
158752	5396	133504
158768	5396	137112
158784	5396	140720
158800	5396	144328
158816	5396	147936
158832	5396	151544
158848	5396	155152
158908	5396	158152
