location	target_file	target_offset
1324	140	0
1452	140	64
1468	140	128
1484	140	192
1500	140	256
1516	140	320
1532	140	384
1548	140	448
1564	140	512
1580	140	576
1596	140	640
1612	140	704
1628	140	768
1644	140	832
1676	140	896
1692	140	960
1724	140	1024
1740	140	1088
1796	140	1152
1812	140	1392
1872	140	1792
1916	140	1808
4508	140	2000
4548	140	2128
4700	140	2640
4732	140	2704
4900	140	2992
5044	140	3312
5084	140	3440
5164	140	3952
5380	140	4016
5628	140	4016
5876	140	4016
6124	140	4016
6372	140	4016
6620	140	4016
6868	140	4016
7116	140	4016
7196	140	4336
7212	140	5208
7228	140	5456
7244	140	5704
7260	140	5952
7276	140	6200
7292	140	6448
7308	140	6696
7324	140	6944
7824	140	7192
7868	140	7208
7912	140	7224
7956	140	7240
8000	140	7256
8044	140	7272
8088	140	7288
8132	140	7304
8176	140	7320
9316	140	8260
9320	140	8620
9324	140	8780
9328	140	8936
9336	140	9280
9352	140	9424
9368	140	9892
9376	140	9924
9392	140	9972
9396	140	10040
9400	140	10108
9404	140	10176
9408	140	10244
9412	140	10312
9416	140	10376
9420	140	10440
9496	140	9424
9876	140	9500
9884	140	9776
9896	140	9868
9920	140	9892
9928	140	9868
9968	140	9924
9976	140	9868
10036	140	9972
10044	140	9868
10104	140	10040
10112	140	9868
10172	140	10108
10180	140	9868
10240	140	10176
10248	140	9868
10308	140	10244
10316	140	9868
10372	140	10312
10380	140	9868
10436	140	10376
10444	140	9868
10500	140	10440
10692	140	10700
10724	140	10700
1244	121	1760
1292	121	1776
4428	121	1584
4476	121	1624
4628	121	8
4668	121	48
4828	121	184
4868	121	224
4972	121	1416
5012	121	1448
5300	121	360
5348	121	400
5548	121	360
5596	121	400
5796	121	360
5844	121	400
6044	121	360
6092	121	400
6292	121	360
6340	121	400
6540	121	360
6588	121	400
6788	121	360
6836	121	400
7036	121	360
7084	121	400
