location	target_file	target_offset
596	5206	92
604	5206	172
608	5206	332
620	5206	372
624	5206	452
628	5206	532
1180	5206	1144
1400	5206	1188
2076	5206	20
2080	5206	12
2128	5206	28
2132	5206	680
2216	5206	572
2224	5206	676
2232	5206	712
2240	5206	1176
2244	5206	1396
0	202	36
4	5392	1544
8	5382	0
92	5207	10760
96	5207	2192
100	5207	19848
112	5207	28872
116	5207	22144
120	5207	37064
132	5207	37536
136	5207	38504
140	5207	38736
152	5207	39136
156	5207	40056
160	5207	40288
172	5207	11296
176	5207	2208
180	5207	19860
192	5207	29360
196	5207	22160
200	5207	37076
212	5207	42720
216	5207	45408
220	5207	45876
232	5207	47760
236	5207	49892
240	5207	50284
252	5207	52520
256	5207	54956
260	5207	55348
272	5207	56768
276	5207	58860
280	5207	59252
292	5207	61696
296	5207	64384
300	5207	64852
312	5207	66720
316	5207	68844
320	5207	69236
332	5207	70736
352	5207	73040
372	5207	13304
376	5207	2240
380	5207	19884
392	5207	31144
396	5207	22192
400	5207	37100
412	5207	74240
432	5207	74712
452	5207	13592
456	5207	2248
460	5207	19888
472	5207	31416
476	5207	22200
480	5207	37104
492	5207	75248
496	5207	76216
500	5207	76448
512	5207	76848
516	5207	77768
520	5207	78000
532	5207	78304
552	5207	78912
680	5207	16432
684	5207	0
688	5207	17624
696	5207	33792
700	5207	19956
704	5207	34984
1144	5207	107640
1148	5207	107680
1152	5207	107720
1156	5207	107760
1160	5207	107800
1164	5207	107840
1168	5207	107880
1172	5207	107920
1176	5207	107976
1184	5207	108408
1196	5207	79360
1204	5207	79592
1220	5207	80000
1228	5207	80280
1236	5207	80528
1252	5207	82064
1268	5207	82720
1276	5207	82888
1284	5207	83168
1292	5207	83416
1308	5207	83544
1316	5207	83712
1324	5207	83896
1332	5207	84000
1340	5207	84088
1348	5207	84192
1356	5207	84360
1364	5207	84544
1372	5207	84648
1380	5207	84736
2136	5208	456
2140	5208	4724
2144	5208	8984
2148	5208	14028
2152	5208	20068
2156	5208	26300
2160	5208	31492
2164	5208	36444
2168	5208	41656
