location	target_file	target_offset
10028	4387	6656
10076	4387	6696
10108	4387	9408
10156	4387	0
10204	4387	40
10236	4387	9408
10404	4387	5584
10452	4387	5624
10484	4387	9536
10532	4387	0
10580	4387	40
10612	4387	9536
10660	4387	4512
10708	4387	4552
10740	4387	9536
10788	4387	2144
10836	4387	2184
10868	4387	9536
10924	4387	5584
10972	4387	5624
11004	4387	9536
11052	4387	4512
11100	4387	4552
11132	4387	9536
11180	4387	0
11228	4387	40
11260	4387	9536
11572	4387	9904
11588	4387	10280
11604	4387	11304
11620	4387	11392
11636	4387	11480
11696	4387	11568
11740	4387	11584
11784	4387	11600
11828	4387	11616
11872	4387	11632
14380	4387	1072
14428	4387	1112
14460	4387	11968
14548	4387	3952
14596	4387	3992
14628	4387	11968
14668	4387	12480
14724	4387	7776
14772	4387	7816
14804	4387	12480
14980	4387	3952
15028	4387	3992
15060	4387	12736
15260	4387	8848
15308	4387	8888
15340	4387	12960
15532	4387	8848
15580	4387	8888
15612	4387	13168
15852	4387	7216
15932	4387	13392
16204	4387	7216
16284	4387	13680
16556	4387	7216
16636	4387	13968
16908	4387	7216
16988	4387	13392
17092	4387	14256
17108	4387	14856
17124	4387	15136
17140	4387	15408
17156	4387	15680
17164	4387	15768
17180	4387	16032
17188	4387	16120
17204	4387	16384
17212	4387	16472
17228	4387	16736
17236	4387	16824
17296	4387	17088
17340	4387	17104
17384	4387	17120
17428	4387	17136
17472	4387	17152
17516	4387	17176
17560	4387	17200
17604	4387	17224
17700	4387	17724
17704	4387	17764
17708	4387	17804
17712	4387	17828
17716	4387	17852
17720	4387	17876
17760	4387	17740
17800	4387	17780
17824	4387	17804
17848	4387	17828
17872	4387	17852
17896	4387	17876
17920	4387	18520
17924	4387	18648
17928	4387	18776
17932	4387	18904
18464	4387	17936
18480	4387	17936
18496	4387	17936
18512	4387	17936
18520	4387	18528
18532	4387	18464
18648	4387	18656
18660	4387	18480
18776	4387	18784
18788	4387	18496
18904	4387	18912
18916	4387	18512
19060	4387	19076
19064	4387	19104
19068	4387	19132
19072	4387	19160
19076	4387	19080
19100	4387	19080
19104	4387	19108
19128	4387	19108
19132	4387	19136
19156	4387	19136
19160	4387	19164
19184	4387	19164
19740	4387	19200
19744	4387	19332
19748	4387	19400
19752	4387	19464
19760	4387	19520
19956	4387	19776
19972	4387	19864
20032	4387	19952
20076	4387	19968
20580	4387	7216
20660	4387	20160
20900	4387	7216
20980	4387	20160
21220	4387	7216
21300	4387	20160
21540	4387	7216
21620	4387	20160
21776	4387	20448
21820	4387	20768
21864	4387	21088
21908	4387	21408
21996	4387	22012
22000	4387	22036
22004	4387	22060
22008	4387	22084
22032	4387	22012
22056	4387	22036
22080	4387	22060
22104	4387	22084
22112	4387	22712
22116	4387	22840
22120	4387	22968
22124	4387	23096
22656	4387	22128
22672	4387	22128
22688	4387	22128
22704	4387	22128
22712	4387	22720
22724	4387	22656
22840	4387	22848
22852	4387	22672
22968	4387	22976
22980	4387	22688
23096	4387	23104
23108	4387	22704
23236	4387	23252
23240	4387	23280
23244	4387	23308
23248	4387	23336
23252	4387	23256
23276	4387	23256
23280	4387	23284
23304	4387	23284
23308	4387	23312
23332	4387	23312
23336	4387	23340
23360	4387	23340
23524	4387	23536
23564	4387	24680
23604	4387	24712
23636	4387	23376
23748	4387	25224
23788	4387	25256
23820	4387	23656
23932	4387	25768
23972	4387	25800
24004	4387	23840
24164	4387	23440
24208	4387	23720
24252	4387	23904
24652	4387	24336
24656	4387	24436
