location	target_file	target_offset
3396	5427	8
3492	5427	12424
3540	5427	11904
3572	5427	104
3636	5427	488
3716	5427	1000
3836	5427	1496
3972	5427	1704
4068	5427	1992
4076	5427	2200
4084	5427	2216
4268	5427	2200
4276	5427	2248
4332	5427	2504
4452	5427	3016
4524	5427	3144
10740	5427	4536
10836	5427	12424
10884	5427	11904
10916	5427	4632
10972	5427	5032
11052	5427	5544
11132	5427	6024
11292	5427	6360
11348	5427	6872
11356	5427	6920
11364	5427	6936
11540	5427	6920
11548	5427	7000
11572	5427	7384
11612	5427	7896
11652	5427	8408
11692	5427	8904
11732	5427	9416
11772	5427	9928
11820	5427	10440
11884	5427	10488
