location	target_file	target_offset
14796	4261	4832
14844	4261	4872
14876	4261	8752
14940	4261	6512
14988	4261	6552
15020	4261	8752
15076	4261	4832
15124	4261	4872
15156	4261	8752
15204	4261	4352
15252	4261	4392
15284	4261	8752
15348	4261	6816
15396	4261	6856
15428	4261	9248
15484	4261	5952
15532	4261	5992
15564	4261	9248
15644	4261	3184
15692	4261	3224
15724	4261	9248
15796	4261	5952
15844	4261	5992
15876	4261	9248
15956	4261	3184
16004	4261	3224
16036	4261	9248
16084	4261	4352
16132	4261	4392
16164	4261	9248
16212	4261	4832
16260	4261	4872
16292	4261	9248
16316	4261	9728
16364	4261	4352
16412	4261	4392
16444	4261	9728
16492	4261	4832
16540	4261	4872
16572	4261	9728
16652	4261	5392
16700	4261	5432
16732	4261	9728
16764	4261	10240
16812	4261	4832
16860	4261	4872
16892	4261	10240
16972	4261	2880
17020	4261	2920
17052	4261	10240
17124	4261	4352
17172	4261	4392
17204	4261	10240
17276	4261	4832
17324	4261	4872
17356	4261	10240
17380	4261	10752
17436	4261	4352
17484	4261	4392
17516	4261	10752
17564	4261	4832
17612	4261	4872
17644	4261	10752
17700	4261	4352
17748	4261	4392
17780	4261	10752
17828	4261	4832
17876	4261	4872
17908	4261	10752
17956	4261	4352
18004	4261	4392
18036	4261	10752
18084	4261	4832
18132	4261	4872
18164	4261	10752
18228	4261	5392
18276	4261	5432
18308	4261	10752
18332	4261	11264
18380	4261	4832
18428	4261	4872
18460	4261	11264
18508	4261	3184
18556	4261	3224
18588	4261	11264
18636	4261	5392
18684	4261	5432
18716	4261	11264
18764	4261	4832
18812	4261	4872
18844	4261	11264
18892	4261	5392
18940	4261	5432
18972	4261	11264
19020	4261	4832
19068	4261	4872
19100	4261	11264
19148	4261	1632
19196	4261	1672
19228	4261	11264
19276	4261	5392
19324	4261	5432
19356	4261	11760
19404	4261	4832
19452	4261	4872
19484	4261	11760
19532	4261	4352
19580	4261	4392
19612	4261	11760
19692	4261	2880
19740	4261	2920
19772	4261	11760
19844	4261	5392
19892	4261	5432
19924	4261	11760
19972	4261	3184
20020	4261	3224
20052	4261	11760
20100	4261	5392
20148	4261	5432
20180	4261	11760
20204	4261	12272
20252	4261	4832
20300	4261	4872
20332	4261	12272
20380	4261	4352
20428	4261	4392
20460	4261	12272
20516	4261	6512
20564	4261	6552
20596	4261	12272
20676	4261	560
20724	4261	600
20756	4261	12272
20820	4261	4832
20868	4261	4872
20900	4261	12272
20948	4261	4352
20996	4261	4392
21028	4261	12784
21076	4261	4832
21124	4261	4872
21156	4261	12784
21204	4261	5392
21252	4261	5432
21284	4261	12784
21332	4261	4832
21380	4261	4872
21412	4261	12784
21460	4261	5392
21508	4261	5432
21540	4261	12784
21588	4261	4832
21636	4261	4872
21668	4261	12784
21724	4261	3184
21772	4261	3224
21804	4261	12784
21876	4261	5952
21924	4261	5992
21956	4261	12784
21980	4261	13280
22052	4261	3184
22100	4261	3224
22132	4261	13280
22204	4261	5952
22252	4261	5992
22284	4261	13280
22356	4261	3184
22404	4261	3224
22436	4261	13280
22484	4261	4832
22532	4261	4872
22564	4261	13280
22612	4261	5392
22660	4261	5432
22692	4261	13280
22748	4261	2704
22796	4261	2744
22828	4261	13280
22876	4261	4832
22924	4261	4872
22956	4261	13280
22980	4261	13792
23060	4261	5392
23108	4261	5432
23140	4261	13792
23188	4261	4832
23236	4261	4872
23268	4261	13792
23332	4261	560
23380	4261	600
23412	4261	13792
23476	4261	3744
23524	4261	3784
23556	4261	14288
23620	4261	4048
23668	4261	4088
23700	4261	14288
23772	4261	3744
23820	4261	3784
23852	4261	14288
23916	4261	4048
23964	4261	4088
23996	4261	14288
24236	4261	14672
24252	4261	24056
24268	4261	24144
24328	4261	24232
24372	4261	24248
24416	4261	24264
27268	4261	2704
27316	4261	2744
27348	4261	24512
27420	4261	3184
27468	4261	3224
27500	4261	24512
27540	4261	24992
27604	4261	4528
27652	4261	4568
27684	4261	24992
27740	4261	5392
27788	4261	5432
27820	4261	24992
27844	4261	25472
27932	4261	4832
27980	4261	4872
28012	4261	25472
28044	4261	25984
28124	4261	26464
28324	4261	8192
28372	4261	8232
28404	4261	26752
28476	4261	7888
28524	4261	7928
28556	4261	26752
28680	4261	27136
28768	4261	28192
28864	4261	28868
28912	4261	28868
29500	4261	28928
29504	4261	29120
29508	4261	29216
29512	4261	29304
29520	4261	29340
30180	4261	4832
30228	4261	4872
30260	4261	29536
30308	4261	3184
30356	4261	3224
30388	4261	29536
30436	4261	4832
30484	4261	4872
30516	4261	29536
30564	4261	3184
30612	4261	3224
30644	4261	29536
30692	4261	5392
30740	4261	5432
30772	4261	29536
30820	4261	3184
30868	4261	3224
30900	4261	29536
30956	4261	5392
31004	4261	5432
31036	4261	29536
31832	4261	30048
31876	4261	31080
31920	4261	31168
31964	4261	31256
32008	4261	31344
32052	4261	31432
32096	4261	31520
32140	4261	31608
32184	4261	31696
