location	target_file	target_offset
132304	5410	8
132320	5410	3616
132336	5410	7224
132352	5410	10832
132368	5410	14440
132384	5410	18048
132400	5410	21656
132416	5410	25264
132432	5410	28872
132448	5410	32480
132464	5410	36088
132480	5410	39696
132496	5410	43304
132512	5410	46912
132528	5410	50520
132544	5410	54128
132560	5410	57736
132576	5410	61344
132592	5410	64952
132608	5410	68560
132624	5410	72168
132640	5410	75776
132656	5410	79384
132672	5410	82992
132688	5410	86600
132704	5410	90208
132720	5410	93816
132736	5410	97424
132752	5410	101032
132768	5410	104640
132784	5410	108248
132800	5410	111856
132816	5410	115464
132832	5410	119072
132848	5410	122680
132864	5410	126288
132880	5410	129896
132940	5410	132296
