location	target_file	target_offset
716	159	8
764	159	48
796	159	560
912	159	624
1012	159	1016
1788	159	1080
1836	159	1120
1868	159	1632
1984	159	1696
2084	159	2088
3596	159	2632
3644	159	2672
3676	159	3440
3792	159	3504
3892	159	3896
6100	159	6232
6104	159	5136
6108	159	4168
6116	159	6104
6232	159	6112
6396	159	4128
6476	159	6240
6592	159	6304
6692	159	6696
6900	159	6936
6936	159	6904
8580	159	8712
8584	159	7808
8588	159	7032
8596	159	8584
8712	159	8592
8876	159	6992
8956	159	8720
9072	159	8784
9172	159	9176
10500	159	9336
10548	159	10152
10580	159	10280
10724	159	9376
10756	159	10344
10812	159	10408
10820	159	10648
10880	159	10808
