location	target_file	target_offset
158160	4674	8
158176	4674	3616
158192	4674	7224
158208	4674	10832
158224	4674	14440
158240	4674	18048
158256	4674	21656
158272	4674	25264
158288	4674	28872
158304	4674	32480
158320	4674	36088
158336	4674	39696
158352	4674	43304
158368	4674	46912
158384	4674	50520
158400	4674	54128
158416	4674	57736
158432	4674	61344
158448	4674	64952
158464	4674	68560
158480	4674	72168
158496	4674	75776
158512	4674	79384
158528	4674	82992
158544	4674	86600
158560	4674	90208
158576	4674	93816
158592	4674	97424
158608	4674	101032
158624	4674	104640
158640	4674	108248
158656	4674	111856
158672	4674	115464
158688	4674	119072
158704	4674	122680
158720	4674	126288
158736	4674	129896
158752	4674	133504
158768	4674	137112
158784	4674	140720
158800	4674	144328
158816	4674	147936
158832	4674	151544
158848	4674	155152
158908	4674	158152
