location	target_file	target_offset
8	2713	680
32	2713	700
100	2713	14848
104	2713	14888
108	2713	14928
112	2713	14968
116	2713	15008
120	2713	15048
124	2713	15088
128	2713	15128
132	2713	15168
136	2713	15208
140	2713	15248
144	2713	15288
148	2713	15328
152	2713	15368
156	2713	15408
160	2713	15448
164	2713	15488
168	2713	15528
172	2713	15568
176	2713	15608
180	2713	15648
184	2713	15688
188	2713	15728
192	2713	15768
244	2713	100
364	2713	124
484	2713	148
604	2713	172
680	2713	200
684	2713	320
688	2713	440
692	2713	560
700	2713	440
4844	2713	15808
4876	2713	712
4996	2713	16328
5028	2713	712
5164	2713	16848
5196	2713	712
5260	2713	1208
5332	2713	1688
5444	2713	17368
5492	2713	17408
5524	2713	1688
5548	2713	2200
5620	2713	2680
5756	2713	17928
5788	2713	2680
5972	2713	2872
6068	2713	18448
6116	2713	18488
6148	2713	2872
6204	2713	3352
6356	2713	16848
6388	2713	3832
6572	2713	3960
6700	2713	4248
6836	2713	4344
6964	2713	4440
7100	2713	4536
7324	2713	4632
7412	2713	5824
7456	2713	5832
7500	2713	5840
7588	2713	5848
7676	2713	6448
7720	2713	6712
7764	2713	6976
7896	2713	7184
7940	2713	7192
8028	2713	7200
8116	2713	7208
8160	2713	7216
8248	2713	7224
8384	2713	8756
8408	2713	8772
8756	2713	8476
8760	2713	8532
8764	2713	8588
8768	2713	8644
8772	2713	8700
9220	2713	8792
9772	2713	9344
11396	2713	9904
11508	2713	10384
11620	2713	10864
14300	2713	11768
14364	2713	12264
14428	2713	12776
14548	2713	13256
14684	2713	13752
19336	2713	19008
19376	2713	19088
19396	2713	19328
19816	2713	19408
19876	2713	19808
