location	target_file	target_offset
14492	4490	6376
14540	4490	6416
14572	4490	12688
14652	4490	2504
14700	4490	2544
14732	4490	12688
14780	4490	9288
14828	4490	9328
14860	4490	12688
14900	4490	13200
15068	4490	6376
15116	4490	6416
15148	4490	13248
15228	4490	2504
15276	4490	2544
15308	4490	13248
15364	4490	0
15412	4490	40
15444	4490	13248
15620	4490	5128
15668	4490	5168
15700	4490	13728
15756	4490	8648
15804	4490	8688
15836	4490	13728
15884	4490	4776
15932	4490	4816
15964	4490	13728
16140	4490	8472
16188	4490	8512
16220	4490	14048
16276	4490	1632
16324	4490	1680
16356	4490	14048
16404	4490	8824
16452	4490	8864
16484	4490	14048
17112	4490	14368
17156	4490	14944
17200	4490	15496
17244	4490	16016
17288	4490	16536
17332	4490	16624
17376	4490	16712
17420	4490	16800
17464	4490	16888
17508	4490	16976
28876	4490	1072
28924	4490	1368
28956	4490	17600
29004	4490	1072
29052	4490	1368
29084	4490	17600
29132	4490	1072
29180	4490	1368
29212	4490	17600
29260	4490	1072
29308	4490	1368
29340	4490	17600
29388	4490	4952
29436	4490	4992
29468	4490	17600
29516	4490	18112
29580	4490	18624
29636	4490	19104
29700	4490	19600
29764	4490	20112
29820	4490	20592
29892	4490	5304
29940	4490	5344
29972	4490	20592
30004	4490	21088
30100	4490	21600
30148	4490	9000
30196	4490	9040
30228	4490	21600
30316	4490	4952
30364	4490	4992
30396	4490	21600
30428	4490	22096
30644	4490	4952
30692	4490	4992
30724	4490	22560
30788	4490	23056
30852	4490	23568
30916	4490	24048
30980	4490	24544
31044	4490	25040
31132	4490	5304
31180	4490	5344
31212	4490	25520
31284	4490	26032
31356	4490	26544
31436	4490	9000
31484	4490	9040
31516	4490	26544
31652	4490	27056
31764	4490	27056
31876	4490	27056
32004	4490	27056
32116	4490	27056
32228	4490	27056
32340	4490	27056
32468	4490	27056
32524	4490	4952
32572	4490	4992
32604	4490	27056
32628	4490	27568
32828	4490	4952
32876	4490	4992
32908	4490	27920
33108	4490	4952
33156	4490	4992
33188	4490	27920
33388	4490	4952
33436	4490	4992
33468	4490	27920
33668	4490	4952
33716	4490	4992
33748	4490	27920
33948	4490	4952
33996	4490	4992
34028	4490	27920
34332	4490	4600
34380	4490	4640
34412	4490	28240
34556	4490	28240
34868	4490	28368
34948	4490	9176
34996	4490	9216
35028	4490	28368
35316	4490	4600
35364	4490	4640
35396	4490	28560
35444	4490	1944
35492	4490	1984
35524	4490	28560
35668	4490	28560
35700	4490	28752
35716	4490	30520
35732	4490	32704
35748	4490	32984
35764	4490	33264
35780	4490	33544
35796	4490	33824
35812	4490	34104
35820	4490	34224
35836	4490	34584
35844	4490	34696
35860	4490	35088
35868	4490	35208
35972	4490	35696
36016	4490	35712
36060	4490	35728
36104	4490	35744
36148	4490	35760
36192	4490	35776
36236	4490	35792
36280	4490	35808
36324	4490	35832
36368	4490	35856
36468	4490	36500
36472	4490	36544
36476	4490	36588
36480	4490	36632
36484	4490	36676
36540	4490	36500
36584	4490	36544
36628	4490	36588
36672	4490	36632
36716	4490	36676
36732	4490	45384
36756	4490	45512
36760	4490	45640
36764	4490	45768
45032	4490	36768
45036	4490	37800
45040	4490	38832
45044	4490	39864
45048	4490	40896
45052	4490	41928
45056	4490	42960
45060	4490	43992
45344	4490	45072
45360	4490	45072
45376	4490	45072
45384	4490	45392
45396	4490	45032
45512	4490	45520
45524	4490	45344
45640	4490	45648
45652	4490	45360
45768	4490	45776
45780	4490	45376
45916	4490	45952
45940	4490	46028
45944	4490	46096
45948	4490	46596
45952	4490	45956
46024	4490	45956
46028	4490	46032
46092	4490	46032
46096	4490	46100
46592	4490	46100
46596	4490	46600
46660	4490	46600
47648	4490	46672
47652	4490	47092
47656	4490	47292
47660	4490	47480
47668	4490	47588
