location	target_file	target_offset
1284	337	1392
1288	337	1432
1292	337	1496
1300	337	1532
1304	337	1620
1308	337	1696
1312	337	1720
1316	337	1764
1324	337	1816
1328	337	1904
1332	337	1968
1336	337	1992
1344	337	2032
1348	337	2120
1356	337	2172
1360	337	2260
1368	337	2284
1372	337	2372
1380	337	2424
1384	337	2512
1388	337	2536
2596	337	2704
2600	337	2744
2604	337	2836
2612	337	2860
2616	337	2948
2620	337	2996
2624	337	3020
2628	337	3068
2636	337	3128
2640	337	3216
2644	337	3288
2648	337	3312
2656	337	3352
2660	337	3440
2668	337	3492
2672	337	3580
2680	337	3604
2684	337	3692
2692	337	3744
2696	337	3832
2700	337	3868
3924	337	4032
3928	337	4084
3932	337	4172
3940	337	4196
3944	337	4284
3948	337	4336
3952	337	4384
3956	337	4420
3964	337	4480
3968	337	4568
3972	337	4616
3976	337	4652
3984	337	4692
3988	337	4780
3996	337	4832
4000	337	4920
4008	337	4944
4012	337	5032
4020	337	5084
4024	337	5172
4028	337	5212
5268	337	5376
5272	337	5428
5276	337	5488
5284	337	5512
5288	337	5600
5292	337	5652
5296	337	5744
5300	337	5768
5308	337	5828
5312	337	5916
5316	337	5988
5320	337	6028
5328	337	6068
5332	337	6156
5340	337	6208
5344	337	6296
5352	337	6320
5356	337	6408
5364	337	6460
5368	337	6548
5372	337	6604
6660	337	6768
6664	337	6820
6668	337	6900
6676	337	6924
6680	337	7012
6684	337	7084
6688	337	7172
6692	337	7196
6700	337	7256
6704	337	7360
6708	337	7436
6712	337	7476
6720	337	7516
6724	337	7604
6732	337	7656
6736	337	7744
6744	337	7792
6748	337	7880
6756	337	7932
6760	337	8020
6764	337	8084
8148	337	8256
8152	337	8308
8156	337	8380
8164	337	8404
8168	337	8492
8172	337	8540
8176	337	8584
8180	337	8608
8188	337	8668
8192	337	8756
8196	337	8808
8200	337	8864
8208	337	8904
8212	337	8992
8220	337	9044
8224	337	9132
8232	337	9192
8236	337	9280
8244	337	9332
8248	337	9420
8252	337	9512
9572	337	9680
9576	337	9732
9580	337	9820
9588	337	9844
9592	337	9932
9596	337	10008
9600	337	10032
9604	337	10068
9612	337	10144
9616	337	10292
9620	337	10388
9624	337	10464
9632	337	10504
9636	337	10592
9644	337	10644
9648	337	10732
9656	337	10792
9660	337	10880
9668	337	10932
9672	337	11020
9676	337	11108
11172	337	11280
11176	337	11324
11180	337	11372
11188	337	11396
11192	337	11484
11196	337	11532
11200	337	11556
11204	337	11592
11212	337	11652
11216	337	11740
11220	337	11812
11224	337	11860
11232	337	11900
11236	337	11988
11244	337	12040
11248	337	12128
11256	337	12176
11260	337	12264
11268	337	12316
11272	337	12404
11276	337	12452
