location	target_file	target_offset
4	4496	2512
8	4496	2528
16	4496	2544
20	4496	2552
24	4496	2560
32	4496	2568
40	4496	2588
44	4496	2596
48	4496	2604
56	4496	2612
60	4496	2624
64	4496	2636
68	4496	2644
72	4496	2668
76	4496	2676
80	4496	2684
84	4496	2692
92	4496	2700
96	4496	2708
104	4496	2716
112	4496	2724
116	4496	2732
124	4496	2740
132	4496	141632
136	4496	141672
140	4496	141712
144	4496	141752
148	4496	141792
152	4496	141832
156	4496	141872
160	4496	141632
164	4496	141672
168	4496	141712
172	4496	141752
176	4496	141792
180	4496	141832
184	4496	141872
188	4496	141632
192	4496	141672
196	4496	141712
200	4496	141752
204	4496	141792
208	4496	141832
212	4496	141872
216	4496	141632
220	4496	141672
224	4496	141712
228	4496	141752
232	4496	141792
236	4496	141832
240	4496	141872
244	4496	141912
248	4496	141952
252	4496	141912
256	4496	141912
260	4496	141992
264	4496	141952
268	4496	142032
272	4496	142072
276	4496	141952
280	4496	141912
284	4496	141912
288	4496	141992
292	4496	141952
296	4496	142032
300	4496	142112
304	4496	142152
308	4496	142192
312	4496	142112
316	4496	142232
320	4496	142272
324	4496	142112
328	4496	142312
332	4496	142352
336	4496	142392
340	4496	142432
344	4496	142472
348	4496	142512
352	4496	142552
356	4496	142592
360	4496	142352
364	4496	142392
368	4496	142432
372	4496	142472
376	4496	142512
380	4496	142552
384	4496	142592
388	4496	142352
392	4496	142392
396	4496	142432
400	4496	142472
404	4496	142512
408	4496	142552
412	4496	142632
416	4496	142672
420	4496	142712
424	4496	142752
428	4496	142792
432	4496	142832
436	4496	142872
440	4496	142912
444	4496	142952
448	4496	142992
452	4496	143032
456	4496	143072
460	4496	143112
464	4496	143152
516	4496	272
636	4496	244
876	4496	188
996	4496	216
1356	4496	160
1476	4496	132
1716	4496	300
1836	4496	328
1956	4496	412
2076	4496	384
2196	4496	440
2436	4496	356
2512	4496	472
2516	4496	592
2520	4496	712
2528	4496	832
2532	4496	952
2536	4496	1072
2544	4496	832
2552	4496	832
2560	4496	1192
2568	4496	1312
2572	4496	1432
2576	4496	832
2580	4496	1552
2588	4496	832
2596	4496	832
2604	4496	1192
2612	4496	1672
2616	4496	1072
2624	4496	1792
2628	4496	1912
2636	4496	1792
2644	4496	1792
2648	4496	2032
2652	4496	2152
2656	4496	1552
2660	4496	2272
2668	4496	2392
2676	4496	2392
2684	4496	2392
2692	4496	2392
2700	4496	712
2708	4496	832
2716	4496	1192
2724	4496	712
2732	4496	832
2740	4496	1192
11188	4496	2752
11332	4496	143192
11364	4496	2752
11508	4496	143712
11540	4496	2752
11668	4496	141632
11716	4496	144232
11748	4496	3152
11804	4496	141632
11852	4496	144368
11884	4496	3232
12124	4496	144232
12156	4496	3280
12300	4496	144368
12332	4496	3280
12460	4496	144232
12492	4496	3280
12652	4496	144368
12684	4496	3280
12804	4496	3280
12836	4496	3648
12972	4496	142112
13020	4496	144888
13052	4496	3824
13100	4496	3840
13340	4496	144232
13372	4496	3968
13532	4496	141632
13580	4496	144232
13612	4496	4128
13852	4496	144232
13884	4496	4192
14116	4496	4416
14228	4496	145024
14276	4496	145064
14308	4496	4416
14388	4496	145024
14436	4496	145136
14468	4496	4416
14492	4496	4800
14660	4496	4864
14724	4496	4864
14860	4496	145272
14892	4496	4864
15012	4496	145408
15044	4496	4864
15172	4496	144232
15204	4496	4864
15228	4496	5248
15284	4496	5632
15428	4496	145928
15476	4496	145968
15508	4496	6016
15844	4496	144232
15876	4496	6272
16036	4496	141632
16084	4496	144232
16116	4496	6432
16356	4496	144232
16388	4496	6496
16620	4496	6720
16732	4496	145024
16780	4496	145064
16812	4496	6720
16892	4496	145024
16940	4496	145136
16972	4496	6720
16996	4496	7104
17172	4496	7168
17212	4496	7168
17372	4496	144888
17404	4496	7168
17428	4496	7536
17684	4496	146040
17716	4496	7984
17844	4496	146176
17876	4496	7984
18140	4496	146040
18172	4496	8176
18308	4496	142312
18356	4496	146040
18388	4496	8368
18628	4496	146040
18660	4496	8464
18740	4496	8464
18796	4496	8464
18972	4496	146040
19004	4496	8848
19164	4496	146696
19196	4496	8848
19324	4496	147216
19356	4496	8848
19388	4496	8848
19660	4496	147288
19692	4496	9232
19828	4496	142592
19876	4496	147288
19908	4496	9280
20172	4496	147288
20204	4496	9328
20484	4496	147288
20516	4496	9408
20652	4496	142592
20700	4496	147288
20732	4496	9456
20996	4496	147288
21028	4496	9504
21228	4496	9584
21516	4496	144232
21548	4496	9792
21756	4496	9936
21868	4496	145024
21916	4496	147808
21948	4496	9936
22020	4496	145024
22068	4496	145136
22100	4496	9936
22276	4496	10320
22564	4496	144232
22596	4496	10528
22804	4496	10672
22916	4496	145024
22964	4496	147808
22996	4496	10672
23068	4496	145024
23116	4496	145136
23148	4496	10672
23232	4496	11056
23276	4496	11912
23364	4496	13128
23408	4496	13640
23452	4496	13984
23496	4496	14528
23540	4496	14536
23628	4496	15632
23672	4496	16144
23716	4496	16488
23804	4496	17032
23848	4496	17472
23892	4496	17928
23936	4496	18416
23980	4496	19432
24024	4496	19944
24068	4496	20256
24112	4496	20768
24156	4496	21080
24200	4496	21088
24244	4496	21304
24332	4496	21624
24420	4496	22136
24464	4496	22352
24552	4496	22672
24684	4496	26780
24688	4496	26792
24696	4496	26804
24700	4496	26808
24704	4496	26812
24712	4496	26816
24720	4496	26832
24724	4496	26836
24728	4496	26840
24736	4496	26844
24740	4496	26852
24744	4496	26860
24748	4496	26864
24752	4496	26884
24756	4496	26888
24760	4496	26892
24764	4496	26896
24772	4496	26900
24776	4496	26904
24784	4496	26908
24792	4496	26912
24796	4496	26916
24804	4496	26920
26780	4496	24812
26784	4496	24876
26788	4496	24940
26792	4496	25004
26796	4496	25068
26800	4496	25132
26804	4496	25196
26808	4496	25260
26812	4496	25324
26816	4496	25340
26820	4496	25404
26824	4496	25468
26828	4496	25532
26832	4496	25548
26836	4496	25612
26840	4496	25676
26844	4496	25692
26848	4496	25756
26852	4496	25820
26856	4496	25884
26860	4496	25948
26864	4496	26012
26868	4496	26076
26872	4496	26140
26876	4496	26204
26880	4496	26220
26884	4496	26236
26888	4496	26300
26892	4496	26364
26896	4496	26428
26900	4496	26492
26904	4496	26556
26908	4496	26620
26912	4496	26636
26916	4496	26700
26920	4496	26764
26944	4496	29456
26948	4496	29472
26956	4496	29488
26960	4496	29496
26964	4496	29504
26972	4496	29512
26980	4496	29532
26984	4496	29540
26988	4496	29548
26996	4496	29556
27000	4496	29568
27004	4496	29580
27008	4496	29588
27012	4496	29612
27016	4496	29620
27020	4496	29628
27024	4496	29636
27032	4496	29644
27036	4496	29652
27044	4496	29660
27052	4496	29668
27056	4496	29676
27064	4496	29684
27072	4496	141632
27076	4496	147880
27080	4496	147920
27084	4496	147960
27088	4496	148000
27092	4496	148040
27096	4496	148080
27100	4496	141632
27104	4496	147880
27108	4496	147920
27112	4496	147960
27116	4496	148000
27120	4496	148040
27124	4496	148080
27128	4496	141632
27132	4496	147880
27136	4496	147920
27140	4496	147960
27144	4496	148000
27148	4496	148040
27152	4496	148080
27156	4496	141632
27160	4496	147880
27164	4496	147920
27168	4496	147960
27172	4496	148000
27176	4496	148040
27180	4496	148080
27184	4496	141912
27188	4496	148120
27192	4496	141912
27196	4496	141912
27200	4496	148160
