location	target_file	target_offset
158160	97	8
158176	97	3616
158192	97	7224
158208	97	10832
158224	97	14440
158240	97	18048
158256	97	21656
158272	97	25264
158288	97	28872
158304	97	32480
158320	97	36088
158336	97	39696
158352	97	43304
158368	97	46912
158384	97	50520
158400	97	54128
158416	97	57736
158432	97	61344
158448	97	64952
158464	97	68560
158480	97	72168
158496	97	75776
158512	97	79384
158528	97	82992
158544	97	86600
158560	97	90208
158576	97	93816
158592	97	97424
158608	97	101032
158624	97	104640
158640	97	108248
158656	97	111856
158672	97	115464
158688	97	119072
158704	97	122680
158720	97	126288
158736	97	129896
158752	97	133504
158768	97	137112
158784	97	140720
158800	97	144328
158816	97	147936
158832	97	151544
158848	97	155152
158908	97	158152
