location	target_file	target_offset
132304	3863	8
132320	3863	3616
132336	3863	7224
132352	3863	10832
132368	3863	14440
132384	3863	18048
132400	3863	21656
132416	3863	25264
132432	3863	28872
132448	3863	32480
132464	3863	36088
132480	3863	39696
132496	3863	43304
132512	3863	46912
132528	3863	50520
132544	3863	54128
132560	3863	57736
132576	3863	61344
132592	3863	64952
132608	3863	68560
132624	3863	72168
132640	3863	75776
132656	3863	79384
132672	3863	82992
132688	3863	86600
132704	3863	90208
132720	3863	93816
132736	3863	97424
132752	3863	101032
132768	3863	104640
132784	3863	108248
132800	3863	111856
132816	3863	115464
132832	3863	119072
132848	3863	122680
132864	3863	126288
132880	3863	129896
132940	3863	132296
