location	target_file	target_offset
3180	4087	176
3228	4087	216
3260	4087	1008
3444	4087	176
3492	4087	216
3524	4087	1072
3780	4087	176
3828	4087	216
3860	4087	1328
3916	4087	1808
3972	4087	2288
4028	4087	2768
4084	4087	2960
4100	4087	3048
4116	4087	3312
4132	4087	3600
4140	4087	3688
4200	4087	4080
4244	4087	4096
4288	4087	4112
4332	4087	4128
9228	4087	656
9276	4087	696
9308	4087	4416
9420	4087	4928
9468	4087	0
9516	4087	40
9548	4087	4928
9620	4087	5440
9724	4087	832
9772	4087	872
9804	4087	5440
9828	4087	5952
9908	4087	6432
10116	4087	480
10164	4087	520
10196	4087	6672
10244	4087	480
10292	4087	520
10324	4087	6672
10380	4087	7184
10436	4087	480
10484	4087	520
10516	4087	7184
10564	4087	7664
10612	4087	480
10660	4087	520
10692	4087	7664
10892	4087	656
10940	4087	696
10972	4087	7936
11028	4087	0
11076	4087	40
11108	4087	7936
11148	4087	8416
11196	4087	832
11244	4087	872
11276	4087	8416
11348	4087	656
11396	4087	696
11428	4087	8416
11476	4087	0
11524	4087	40
11556	4087	8416
11580	4087	8896
11628	4087	832
11676	4087	872
11708	4087	8896
12292	4087	9088
12308	4087	9976
12324	4087	10752
12340	4087	11760
12356	4087	11848
12372	4087	11936
12388	4087	12024
12404	4087	12112
12420	4087	12200
12920	4087	12288
12964	4087	12304
13008	4087	12320
13052	4087	12336
13096	4087	12352
13140	4087	12368
13184	4087	12384
13228	4087	12400
13272	4087	12416
13360	4087	13436
13364	4087	13468
13368	4087	13500
13380	4087	13532
13388	4087	13564
13464	4087	13436
13496	4087	13468
13528	4087	13500
13560	4087	13532
13592	4087	13564
14684	4087	13760
14688	4087	14068
14692	4087	14260
14696	4087	14448
14704	4087	14648
15212	4087	15248
15216	4087	15632
15220	4087	16456
15228	4087	18104
15236	4087	19752
15244	4087	20408
15276	4087	15248
15616	4087	15280
15624	4087	15412
15628	4087	15448
15636	4087	15608
16284	4087	15632
16440	4087	16288
16448	4087	16396
16460	4087	16432
17748	4087	16456
18088	4087	17752
18096	4087	17884
18100	4087	17920
18108	4087	18080
19396	4087	18104
19736	4087	19400
19744	4087	19532
19748	4087	19568
19756	4087	19728
20404	4087	19752
20436	4087	20408
