location	target_file	target_offset
27636	3583	8416
27684	3583	8456
27716	3583	24240
27900	3583	3136
27948	3583	3176
27980	3583	24336
28164	3583	7808
28212	3583	7848
28244	3583	24416
28500	3583	24496
28676	3583	3136
28724	3583	3176
28756	3583	24592
29012	3583	24736
29188	3583	8112
29236	3583	8152
29268	3583	24832
29452	3583	8112
29500	3583	8152
29532	3583	24912
29716	3583	8112
29764	3583	8152
29796	3583	24912
29980	3583	8112
30028	3583	8152
30060	3583	24912
30244	3583	8112
30292	3583	8152
30324	3583	24912
30508	3583	8112
30556	3583	8152
30588	3583	24912
30772	3583	8112
30820	3583	8152
30852	3583	24912
31036	3583	8112
31084	3583	8152
31116	3583	24912
31300	3583	8112
31348	3583	8152
31380	3583	24912
31564	3583	7808
31612	3583	7848
31644	3583	25008
31900	3583	25104
32140	3583	25200
32316	3583	10688
32364	3583	10728
32396	3583	25296
32580	3583	24064
32628	3583	24104
32660	3583	25440
32716	3583	25920
32900	3583	13568
32948	3583	13608
32980	3583	26064
33044	3583	13008
33092	3583	13048
33124	3583	26064
33316	3583	10688
33364	3583	10728
33396	3583	26544
33476	3583	560
33524	3583	600
33556	3583	26544
33612	3583	3440
33660	3583	3480
33692	3583	26544
33740	3583	8592
33788	3583	8632
33820	3583	26544
33868	3583	5536
33916	3583	5576
33948	3583	27024
33996	3583	5712
34044	3583	5752
34076	3583	27024
34260	3583	13568
34308	3583	13608
34340	3583	27152
34396	3583	864
34444	3583	904
34476	3583	27152
34732	3583	27408
34780	3583	27504
34796	3583	27768
34812	3583	28032
34828	3583	28296
34844	3583	28544
34860	3583	28816
34876	3583	29056
34892	3583	29320
34908	3583	29584
34924	3583	29848
34940	3583	30112
34956	3583	30376
34972	3583	30640
34988	3583	30904
35004	3583	31168
35020	3583	31432
35036	3583	31696
35052	3583	31944
35068	3583	32184
35084	3583	32448
35100	3583	32768
35116	3583	33184
35132	3583	34128
35148	3583	34536
35208	3583	34776
35252	3583	34792
35296	3583	34808
35340	3583	34824
35384	3583	34840
35428	3583	34856
35472	3583	34872
35516	3583	34888
35560	3583	34904
35604	3583	34920
35648	3583	34936
35692	3583	34952
35736	3583	34968
35780	3583	34984
35824	3583	35000
35868	3583	35016
35912	3583	35032
35956	3583	35048
36000	3583	35064
36044	3583	35080
36088	3583	35096
36132	3583	35112
36176	3583	35128
36220	3583	35144
36320	3583	36404
36328	3583	36476
36332	3583	36544
36336	3583	36612
36340	3583	36680
36344	3583	36748
36348	3583	36816
36352	3583	36884
36356	3583	36952
36360	3583	37020
36364	3583	37088
36372	3583	37156
36400	3583	37228
36472	3583	36420
36540	3583	36488
36608	3583	36564
36676	3583	36632
36744	3583	36700
36812	3583	36768
36880	3583	36836
36948	3583	36904
37016	3583	36972
37084	3583	37040
37152	3583	37108
37224	3583	37172
37292	3583	37240
37312	3583	50928
37320	3583	51056
37364	3583	51184
37368	3583	51312
37392	3583	51440
41520	3583	37400
41524	3583	39456
45656	3583	41536
45660	3583	43592
45680	3583	37400
45684	3583	39456
47784	3583	45696
47788	3583	46216
47792	3583	46736
47796	3583	47256
50912	3583	47808
50916	3583	48840
50920	3583	49872
50928	3583	50936
50940	3583	41520
51056	3583	51064
51068	3583	45656
51184	3583	51192
51196	3583	45680
51312	3583	51320
51324	3583	47784
51440	3583	51448
51452	3583	50912
51584	3583	51668
51592	3583	51696
51636	3583	51724
51640	3583	51752
51664	3583	51812
51668	3583	51672
51692	3583	51672
51696	3583	51700
51720	3583	51700
51724	3583	51728
51748	3583	51728
51752	3583	51756
51808	3583	51756
51812	3583	51816
51860	3583	51816
57396	3583	23952
57444	3583	23992
57476	3583	51872
57540	3583	24064
57588	3583	24104
57620	3583	51872
57676	3583	52368
57908	3583	2960
57956	3583	3000
57988	3583	52800
58068	3583	53312
58148	3583	53824
58228	3583	54336
58404	3583	0
58452	3583	40
58484	3583	54400
58676	3583	10800
58724	3583	10840
58756	3583	54528
58812	3583	55008
58916	3583	55488
59028	3583	55968
59100	3583	10912
59148	3583	10952
59180	3583	55968
59260	3583	56480
59460	3583	14640
59508	3583	14680
59540	3583	56672
59596	3583	10688
59644	3583	10728
59676	3583	56672
59860	3583	13008
59908	3583	13048
59940	3583	56928
59988	3583	13568
60036	3583	13608
60068	3583	56928
60260	3583	22400
60308	3583	22920
60340	3583	57168
60528	3583	57264
60572	3583	57776
60616	3583	58272
60660	3583	58544
60704	3583	59328
60748	3583	59728
60792	3583	60128
61648	3583	60880
61652	3583	61080
61656	3583	61196
61660	3583	61312
61668	3583	61368
61816	3583	61680
62040	3583	61904
