location	target_file	target_offset
396	2228	92
420	2228	212
424	2228	292
468	2228	332
968	2228	940
1180	2228	976
1856	2228	20
1860	2228	12
1908	2228	28
1912	2228	476
1996	2228	372
2004	2228	472
2012	2228	508
2020	2228	964
2024	2228	1176
0	202	36
4	356	1544
8	2159	0
92	2229	8752
112	2229	20192
132	2229	25368
152	2229	25840
172	2229	27592
192	2229	29824
212	2229	10464
232	2229	21664
252	2229	30824
272	2229	31296
292	2229	32456
312	2229	33912
332	2229	35368
352	2229	36824
476	2229	11832
480	2229	0
484	2229	12976
492	2229	22824
496	2229	14020
500	2229	23968
940	2229	50456
944	2229	50496
948	2229	50536
952	2229	50576
956	2229	50616
960	2229	50656
964	2229	50712
972	2229	51192
984	2229	37400
992	2229	37616
1008	2229	38008
1016	2229	38272
1024	2229	38504
1040	2229	39440
1056	2229	40144
1064	2229	40408
1072	2229	40640
1096	2229	40920
1104	2229	41184
1120	2229	41400
1136	2229	41672
1144	2229	41936
1160	2229	42152
1916	298	240
1920	298	1440
1924	298	2576
1928	298	3712
1932	298	4848
1936	298	6048
1940	298	7264
1944	298	8416
1948	298	9536
