location	target_file	target_offset
12852	3663	1824
12900	3663	1864
12932	3663	10544
13140	3663	7464
13188	3663	7504
13220	3663	10880
13276	3663	5824
13324	3663	5872
13356	3663	10880
13404	3663	9464
13452	3663	9512
13484	3663	10880
13532	3663	5824
13580	3663	5872
13612	3663	10880
13660	3663	7464
13708	3663	7504
13740	3663	10880
13796	3663	736
13844	3663	776
13876	3663	10880
13924	3663	9464
13972	3663	9512
14004	3663	10880
14052	3663	5824
14100	3663	5872
14132	3663	11392
14308	3663	7464
14356	3663	7504
14388	3663	11456
14572	3663	1264
14620	3663	1304
14652	3663	11600
14836	3663	2128
14884	3663	2168
14916	3663	11696
15036	3663	600
15068	3663	11696
15292	3663	40
15324	3663	11968
15516	3663	5824
15564	3663	5872
15596	3663	12096
15780	3663	2432
15828	3663	2472
15860	3663	12240
16060	3663	1088
16140	3663	12528
16188	3663	912
16268	3663	12528
16368	3663	12720
16412	3663	13008
16456	3663	14176
16500	3663	14440
16544	3663	14704
16588	3663	15112
16632	3663	15384
16676	3663	15648
16720	3663	15928
16824	3663	18184
16828	3663	18312
16840	3663	18440
16976	3663	16848
16980	3663	16888
16984	3663	16928
17120	3663	16992
17124	3663	17032
17128	3663	17072
18096	3663	17136
18100	3663	17272
18104	3663	17408
18108	3663	17544
18112	3663	17680
18116	3663	17816
18120	3663	17952
18124	3663	17544
18144	3663	17408
18148	3663	17272
18152	3663	17136
18156	3663	17544
18160	3663	17952
18164	3663	17816
18168	3663	17680
18172	3663	17544
18184	3663	18192
18236	3663	16976
18312	3663	18320
18364	3663	17120
18440	3663	18452
18444	3663	18572
18456	3663	18096
18576	3663	18144
18724	3663	18744
18728	3663	18792
18740	3663	18840
18744	3663	18748
18788	3663	18748
18792	3663	18796
18836	3663	18796
18840	3663	18848
18844	3663	18952
18948	3663	18848
19052	3663	18952
21412	3663	5824
21460	3663	5872
21492	3663	19056
21556	3663	7464
21604	3663	7504
21636	3663	19056
21748	3663	9328
21780	3663	19056
21988	3663	8552
22036	3663	8592
22068	3663	19472
22316	3663	8552
22364	3663	8592
22396	3663	19936
22644	3663	5824
22692	3663	5872
22724	3663	20400
22796	3663	6904
22844	3663	6944
22876	3663	20400
22924	3663	7464
22972	3663	7504
23004	3663	20400
23196	3663	7464
23244	3663	7504
23276	3663	20912
23392	3663	21280
23436	3663	21856
23480	3663	22184
23524	3663	22512
23568	3663	23064
23660	3663	23676
23664	3663	23744
23740	3663	23676
23808	3663	23744
23816	3663	23984
23968	3663	23840
23972	3663	23880
23976	3663	23920
23984	3663	23992
24036	3663	23968
24116	3663	24136
24136	3663	24140
24180	3663	24140
24636	3663	24192
24640	3663	24300
24644	3663	24360
24648	3663	24412
24656	3663	24468
26372	3663	3472
26420	3663	3512
26452	3663	24672
26668	3663	7464
26716	3663	7504
26748	3663	24928
26812	3663	5824
26860	3663	5872
26892	3663	24928
26940	3663	4744
26988	3663	4792
27020	3663	24928
27076	3663	3648
27124	3663	3712
27156	3663	24928
27212	3663	2736
27260	3663	2776
27292	3663	24928
27316	3663	25424
27372	3663	9464
27420	3663	9512
27452	3663	25424
27500	3663	5824
27548	3663	5872
27580	3663	25424
27628	3663	7464
27676	3663	7504
27708	3663	25424
27764	3663	9112
27812	3663	9152
27844	3663	25424
27892	3663	7464
27940	3663	7504
27972	3663	25424
28028	3663	5824
28076	3663	5872
28108	3663	25920
28156	3663	9112
28204	3663	9152
28236	3663	25920
28284	3663	5824
28332	3663	5872
28364	3663	25920
28412	3663	9464
28460	3663	9512
28492	3663	25920
28540	3663	5824
28588	3663	5872
28620	3663	25920
28720	3663	26240
28764	3663	26536
28984	3663	28848
29220	3663	29232
29260	3663	30376
29300	3663	30408
29332	3663	29072
29444	3663	30920
29484	3663	30952
29516	3663	29352
29628	3663	31464
29668	3663	31496
29700	3663	29536
29860	3663	29136
29904	3663	29416
29948	3663	29600
30348	3663	30032
30352	3663	30132
