location	target_file	target_offset
158160	5397	8
158176	5397	3616
158192	5397	7224
158208	5397	10832
158224	5397	14440
158240	5397	18048
158256	5397	21656
158272	5397	25264
158288	5397	28872
158304	5397	32480
158320	5397	36088
158336	5397	39696
158352	5397	43304
158368	5397	46912
158384	5397	50520
158400	5397	54128
158416	5397	57736
158432	5397	61344
158448	5397	64952
158464	5397	68560
158480	5397	72168
158496	5397	75776
158512	5397	79384
158528	5397	82992
158544	5397	86600
158560	5397	90208
158576	5397	93816
158592	5397	97424
158608	5397	101032
158624	5397	104640
158640	5397	108248
158656	5397	111856
158672	5397	115464
158688	5397	119072
158704	5397	122680
158720	5397	126288
158736	5397	129896
158752	5397	133504
158768	5397	137112
158784	5397	140720
158800	5397	144328
158816	5397	147936
158832	5397	151544
158848	5397	155152
158908	5397	158152
