location	target_file	target_offset
436	3274	92
460	3274	212
464	3274	332
1040	3274	1012
1308	3274	1048
1984	3274	20
1988	3274	12
2036	3274	28
2040	3274	548
2124	3274	412
2132	3274	540
2140	3274	580
2148	3274	1036
2152	3274	1304
0	235	108
4	3495	1888
8	350	2824
92	3275	13072
96	3275	2076
100	3275	25064
112	3275	35488
116	3275	27388
120	3275	47072
132	3275	47376
136	3275	47892
140	3275	47956
152	3275	48128
156	3275	48548
160	3275	48612
172	3275	48880
176	3275	49592
180	3275	49716
192	3275	49856
196	3275	50260
200	3275	50324
212	3275	15448
216	3275	2120
220	3275	25092
232	3275	37800
236	3275	27432
240	3275	47100
252	3275	50608
256	3275	51304
260	3275	51428
272	3275	51600
276	3275	52020
280	3275	52084
292	3275	52352
296	3275	53064
300	3275	53188
312	3275	53328
316	3275	53732
320	3275	53796
332	3275	15856
336	3275	2128
340	3275	25096
352	3275	38104
356	3275	27440
360	3275	47104
372	3275	54016
376	3275	54532
380	3275	54596
392	3275	54816
548	3275	21816
552	3275	0
556	3275	23272
564	3275	43824
568	3275	25172
572	3275	45280
1012	3275	85720
1016	3275	85760
1020	3275	85800
1024	3275	85840
1028	3275	85880
1032	3275	85920
1036	3275	85976
1044	3275	86456
1056	3275	55312
1064	3275	55528
1080	3275	56024
1088	3275	56320
1096	3275	56568
1112	3275	56696
1120	3275	57120
1128	3275	57472
1136	3275	57736
1144	3275	58032
1152	3275	58280
1160	3275	58600
1176	3275	58712
1184	3275	58720
1200	3275	58728
1216	3275	58736
1224	3275	58904
1232	3275	59184
1240	3275	59304
1248	3275	59424
1264	3275	59704
1272	3275	59984
1288	3275	60216
2044	3276	0
2048	3276	5560
2052	3276	7992
2056	3276	12964
2060	3276	16876
2064	3276	18980
2068	3276	20776
2072	3276	22772
2076	3276	24772
