location	target_file	target_offset
8	4975	2072
16	4975	2088
20	4975	2100
24	4975	2108
28	4975	2116
32	4975	2124
36	4975	2156
44	4975	2164
48	4975	2176
52	4975	2184
68	4975	2192
76	4975	2200
88	4975	2208
96	4975	2216
100	4975	2224
104	4975	2232
112	4975	65664
116	4975	65704
120	4975	65704
124	4975	65664
128	4975	65664
132	4975	65664
136	4975	65744
140	4975	65664
144	4975	65704
148	4975	65704
152	4975	65664
156	4975	65664
160	4975	65664
164	4975	65744
168	4975	65784
172	4975	65824
176	4975	65824
180	4975	65784
184	4975	65784
188	4975	65784
192	4975	65864
196	4975	65904
200	4975	65904
204	4975	65864
208	4975	65864
212	4975	65864
216	4975	65944
220	4975	65984
224	4975	66024
228	4975	66064
232	4975	66104
236	4975	66144
240	4975	66184
244	4975	66224
248	4975	66264
252	4975	66304
256	4975	66344
260	4975	66264
264	4975	66264
268	4975	66264
272	4975	66384
276	4975	66424
280	4975	66464
284	4975	66504
288	4975	66544
292	4975	66584
296	4975	66624
300	4975	66664
304	4975	66704
308	4975	66744
312	4975	66784
316	4975	66704
320	4975	66704
324	4975	66824
328	4975	66864
332	4975	66904
336	4975	67424
340	4975	67944
344	4975	68464
348	4975	68984
352	4975	66904
356	4975	66904
360	4975	69504
364	4975	67424
368	4975	67944
372	4975	68464
376	4975	68984
380	4975	66904
384	4975	66904
436	4975	220
556	4975	276
796	4975	192
1236	4975	332
1276	4975	112
1356	4975	360
1396	4975	140
1516	4975	248
1636	4975	304
1756	4975	168
2072	4975	392
2076	4975	512
2080	4975	632
2088	4975	752
2092	4975	632
2100	4975	872
2108	4975	992
2116	4975	1112
2124	4975	1232
2128	4975	1352
2132	4975	1472
2136	4975	1592
2140	4975	1712
2144	4975	1112
2148	4975	1832
2156	4975	1832
2164	4975	752
2168	4975	632
2176	4975	872
2184	4975	992
2192	4975	1112
2200	4975	1952
2208	4975	1112
2216	4975	1952
2224	4975	632
2232	4975	512
10596	4975	2240
10788	4975	70024
10820	4975	2240
10964	4975	70160
10996	4975	2240
11020	4975	2720
11180	4975	2896
11396	4975	70232
11428	4975	2896
11532	4975	3232
11652	4975	3360
11836	4975	3632
12044	4975	3872
12212	4975	3968
12308	4975	4464
12380	4975	4976
12460	4975	5472
12524	4975	5968
12692	4975	5968
12860	4975	5968
12988	4975	70304
13020	4975	5968
13196	4975	70440
13228	4975	5968
13252	4975	6448
13428	4975	70704
13460	4975	6448
13548	4975	6944
13708	4975	7120
13796	4975	7456
13852	4975	7792
13988	4975	7920
14204	4975	70232
14236	4975	7920
14340	4975	8256
14460	4975	8384
14644	4975	8656
14868	4975	8896
15004	4975	9040
15220	4975	9408
15356	4975	9552
15516	4975	9920
15620	4975	10064
15692	4975	66424
15740	4975	70160
15772	4975	10080
15876	4975	10224
16036	4975	70160
16068	4975	10224
16208	4975	10496
16252	4975	10504
16340	4975	11088
16384	4975	11560
16428	4975	11744
16472	4975	11912
16516	4975	12080
16560	4975	13576
16604	4975	13888
16648	4975	13896
16692	4975	14368
16736	4975	14552
16824	4975	14720
16868	4975	14728
16912	4975	14736
16956	4975	14904
17000	4975	14912
17044	4975	15072
17088	4975	15080
17132	4975	15088
17176	4975	15256
17220	4975	15264
17264	4975	15424
17308	4975	15792
17448	4975	19320
17456	4975	19332
17460	4975	19340
17464	4975	19344
17468	4975	19348
17472	4975	19352
17476	4975	19380
17484	4975	19384
17488	4975	19392
17492	4975	19396
17508	4975	19400
17516	4975	19404
17528	4975	19408
17536	4975	19412
17540	4975	19416
17544	4975	19420
19320	4975	17552
19324	4975	17616
19328	4975	17680
19332	4975	17744
19336	4975	17808
19340	4975	17872
19344	4975	17936
19348	4975	18000
19352	4975	18064
19356	4975	18184
19360	4975	18304
19364	4975	18368
19368	4975	18432
19372	4975	18488
19376	4975	18552
19380	4975	18616
19384	4975	18680
19388	4975	18744
19392	4975	18808
19396	4975	18872
19400	4975	18936
19404	4975	19000
19408	4975	19064
19412	4975	19128
19416	4975	19192
19420	4975	19256
19448	4975	21512
19456	4975	21528
19460	4975	21540
19464	4975	21548
19468	4975	21556
19472	4975	21564
19476	4975	21596
19484	4975	21604
19488	4975	21616
19492	4975	21624
19508	4975	21632
19516	4975	21640
19528	4975	21648
19536	4975	21656
19540	4975	21664
19544	4975	21672
19552	4975	65664
19556	4975	70840
19560	4975	70840
19564	4975	65664
19568	4975	65664
19572	4975	65664
19576	4975	70880
19580	4975	65664
19584	4975	70840
19588	4975	70840
19592	4975	65664
19596	4975	65664
19600	4975	65664
19604	4975	70880
19608	4975	65784
19612	4975	70920
19616	4975	70920
19620	4975	65784
19624	4975	65784
19628	4975	65784
19632	4975	65864
19636	4975	70960
19640	4975	70960
19644	4975	65864
19648	4975	65864
19652	4975	65864
19656	4975	71000
19660	4975	65984
19664	4975	71040
19668	4975	71080
19672	4975	71120
19676	4975	71160
19680	4975	71200
19684	4975	71240
19688	4975	66264
19692	4975	71280
19696	4975	71320
19700	4975	66264
19704	4975	66264
19708	4975	66264
19712	4975	71360
19716	4975	66424
19720	4975	71400
19724	4975	71440
19728	4975	71480
19732	4975	71520
19736	4975	71560
19740	4975	71600
19744	4975	66704
19748	4975	71640
19752	4975	71680
19756	4975	66704
19760	4975	66704
19764	4975	71720
19768	4975	71760
19772	4975	66904
19776	4975	71800
19780	4975	72320
19784	4975	72840
19788	4975	73360
19792	4975	66904
19796	4975	66904
19800	4975	69504
19804	4975	71800
19808	4975	72320
19812	4975	72840
19816	4975	73360
19820	4975	66904
19824	4975	66904
19876	4975	19660
19996	4975	19716
20236	4975	19632
20676	4975	19772
20716	4975	19552
20796	4975	19800
20836	4975	19580
20956	4975	19688
21076	4975	19744
21196	4975	19608
21512	4975	19832
21516	4975	19952
21520	4975	20072
21528	4975	20192
21532	4975	20072
21540	4975	20312
21548	4975	20432
21556	4975	20552
21564	4975	20672
21568	4975	20792
21572	4975	20912
21576	4975	21032
21580	4975	21152
21584	4975	20552
21588	4975	21272
21596	4975	21272
21604	4975	20192
21608	4975	20072
21616	4975	20312
21624	4975	20432
21632	4975	20552
21640	4975	21392
21648	4975	20552
21656	4975	21392
21664	4975	20072
21672	4975	19952
27652	4975	21680
27804	4975	70024
27836	4975	21680
27980	4975	70160
28012	4975	21680
28164	4975	22080
28340	4975	70232
28372	4975	22080
28468	4975	22304
28588	4975	22416
28732	4975	22496
28924	4975	22672
29092	4975	22752
29172	4975	22752
29212	4975	23248
29284	4975	23744
29484	4975	23744
29508	4975	24240
29652	4975	24240
29780	4975	70304
29812	4975	24240
29972	4975	70440
30004	4975	24240
30052	4975	24720
30196	4975	70704
30228	4975	24720
30316	4975	24992
30476	4975	25200
30540	4975	25472
30596	4975	25760
30732	4975	25872
30908	4975	70232
30940	4975	25872
31036	4975	26096
31156	4975	26192
31300	4975	26272
31508	4975	26448
31644	4975	26576
31844	4975	26848
31980	4975	26976
32124	4975	27248
32252	4975	66424
32300	4975	70160
32332	4975	27328
32524	4975	70160
32556	4975	27408
32636	4975	27408
32712	4975	27552
32756	4975	27560
32844	4975	28072
32888	4975	28496
32932	4975	28640
32976	4975	28792
33020	4975	28960
33064	4975	30344
33108	4975	30632
33152	4975	30640
33196	4975	31064
33240	4975	31208
33328	4975	31360
33372	4975	31368
33416	4975	31376
33460	4975	31544
33504	4975	31552
33548	4975	31696
33592	4975	31704
33636	4975	31712
33680	4975	31880
33724	4975	31888
33768	4975	32032
33812	4975	32352
33952	4975	35824
33960	4975	35836
33964	4975	35844
33968	4975	35848
33972	4975	35852
33976	4975	35856
33980	4975	35884
33988	4975	35888
33992	4975	35896
33996	4975	35900
34012	4975	35904
34020	4975	35908
34032	4975	35912
34040	4975	35916
34044	4975	35920
34048	4975	35924
35824	4975	34056
35828	4975	34120
35832	4975	34184
35836	4975	34248
35840	4975	34312
35844	4975	34376
35848	4975	34440
35852	4975	34504
35856	4975	34568
35860	4975	34688
35864	4975	34808
35868	4975	34872
35872	4975	34936
35876	4975	34992
35880	4975	35056
35884	4975	35120
35888	4975	35184
35892	4975	35248
35896	4975	35312
35900	4975	35376
35904	4975	35440
35908	4975	35504
35912	4975	35568
35916	4975	35632
35920	4975	35696
35924	4975	35760
36676	4975	35928
36868	4975	70440
36900	4975	36168
36948	4975	36440
37000	4975	66264
37004	4975	73880
37008	4975	73920
37012	4975	66264
37016	4975	66264
37020	4975	66264
37024	4975	73960
37076	4975	37000
37272	4975	37032
37276	4975	37152
37412	4975	37284
37416	4975	37348
38124	4975	37424
38300	4975	70440
38332	4975	37600
38388	4975	37920
38440	4975	66264
38444	4975	74000
38448	4975	74040
38452	4975	66264
38456	4975	66264
38460	4975	66264
38464	4975	74080
38516	4975	38440
38712	4975	38472
38716	4975	38592
38852	4975	38724
38856	4975	38788
41684	4975	38864
41780	4975	39360
41852	4975	39872
41932	4975	40368
41996	4975	40864
42164	4975	40912
42172	4975	40928
42180	4975	41088
42348	4975	40912
42356	4975	41088
42484	4975	70304
42516	4975	41168
42700	4975	70704
42732	4975	41248
42804	4975	41376
42816	4975	65664
42820	4975	74120
42824	4975	74120
42828	4975	65664
42832	4975	65664
42836	4975	65664
42840	4975	74160
42848	4975	66904
42852	4975	74200
42856	4975	74720
42860	4975	75240
42864	4975	75760
42868	4975	66904
42872	4975	66904
42880	4975	65664
42884	4975	74120
42888	4975	74120
42892	4975	65664
42896	4975	65664
42900	4975	65664
42904	4975	74160
42912	4975	69504
42916	4975	74200
42920	4975	74720
42924	4975	75240
42928	4975	75760
42932	4975	66904
42936	4975	66904
42944	4975	65784
42948	4975	76280
42952	4975	76280
42956	4975	65784
42960	4975	65784
42964	4975	65784
42972	4975	66704
42976	4975	76320
42980	4975	76360
42984	4975	66704
42988	4975	66704
42992	4975	76400
42996	4975	76440
43008	4975	42848
43048	4975	42816
43128	4975	42912
43168	4975	42880
43288	4975	42944
43408	4975	42972
43724	4975	43004
43728	4975	43124
43732	4975	43244
43736	4975	43364
43740	4975	43484
43744	4975	43604
44240	4975	43752
44244	4975	43872
44248	4975	43992
44252	4975	44048
44256	4975	44112
44260	4975	44176
46436	4975	44272
46516	4975	44576
46556	4975	44768
46628	4975	45264
46828	4975	45712
46852	4975	45760
46996	4975	45824
47124	4975	70304
47156	4975	45904
47332	4975	70704
47364	4975	45968
47436	4975	46096
47448	4975	65664
47452	4975	76480
47456	4975	76480
47460	4975	65664
47464	4975	65664
47468	4975	65664
47472	4975	76520
47480	4975	66904
47484	4975	76560
47488	4975	77080
47492	4975	77600
47496	4975	78120
47500	4975	66904
47504	4975	66904
47512	4975	65664
47516	4975	76480
47520	4975	76480
47524	4975	65664
47528	4975	65664
47532	4975	65664
47536	4975	76520
47544	4975	69504
47548	4975	76560
47552	4975	77080
47556	4975	77600
47560	4975	78120
47564	4975	66904
47568	4975	66904
47576	4975	65784
47580	4975	78640
47584	4975	78640
47588	4975	65784
47592	4975	65784
47596	4975	65784
47604	4975	66704
47608	4975	78680
47612	4975	78720
47616	4975	66704
47620	4975	66704
47624	4975	78760
47628	4975	78800
47640	4975	47480
47680	4975	47448
47760	4975	47544
47800	4975	47512
47920	4975	47576
48040	4975	47604
48356	4975	47636
48360	4975	47756
48364	4975	47876
48368	4975	47996
48372	4975	48116
48376	4975	48236
48872	4975	48384
48876	4975	48504
48880	4975	48624
48884	4975	48680
48888	4975	48744
48892	4975	48808
49172	4975	48904
49444	4975	49240
49836	4975	49504
50032	4975	49912
50104	4975	50040
50380	4975	50112
50560	4975	50440
50632	4975	50568
51580	4975	50640
51676	4975	51152
51864	4975	51744
51888	4975	51872
52836	4975	51896
52932	4975	52408
53120	4975	53000
53144	4975	53128
53564	4975	53152
53692	4975	78840
53740	4975	78880
53772	4975	53360
53836	4975	53360
54000	4975	53880
54024	4975	54008
54444	4975	54032
54572	4975	78840
54620	4975	78880
54652	4975	54240
54716	4975	54240
54880	4975	54760
54904	4975	54888
55404	4975	54912
55616	4975	55496
55640	4975	55624
56140	4975	55648
56352	4975	56232
56376	4975	56360
56980	4975	56384
57108	4975	79400
57156	4975	79440
57188	4975	56512
57324	4975	79576
57372	4975	79616
57404	4975	56832
58044	4975	57448
58172	4975	79400
58220	4975	79440
58252	4975	57576
58388	4975	79576
58436	4975	79616
58468	4975	57896
59108	4975	58512
59236	4975	79400
59284	4975	79440
59316	4975	58640
59452	4975	79576
59500	4975	79616
59532	4975	58960
60172	4975	59576
60300	4975	79400
60348	4975	79440
60380	4975	59704
60516	4975	79576
60564	4975	79616
60596	4975	60024
60828	4975	60640
61092	4975	79752
61140	4975	79792
61172	4975	60888
61548	4975	61248
61628	4975	61408
61796	4975	61656
62036	4975	61856
62652	4975	62112
62748	4975	79864
62796	4975	79904
62828	4975	62112
63292	4975	62992
63372	4975	63152
63540	4975	63400
63780	4975	63600
64084	4975	63864
64364	4975	64144
64692	4975	64432
64988	4975	64768
65268	4975	65048
65596	4975	65336
80408	4975	80040
80448	4975	80120
80468	4975	80400
80888	4975	80480
80948	4975	80880
