location	target_file	target_offset
158160	3215	8
158176	3215	3616
158192	3215	7224
158208	3215	10832
158224	3215	14440
158240	3215	18048
158256	3215	21656
158272	3215	25264
158288	3215	28872
158304	3215	32480
158320	3215	36088
158336	3215	39696
158352	3215	43304
158368	3215	46912
158384	3215	50520
158400	3215	54128
158416	3215	57736
158432	3215	61344
158448	3215	64952
158464	3215	68560
158480	3215	72168
158496	3215	75776
158512	3215	79384
158528	3215	82992
158544	3215	86600
158560	3215	90208
158576	3215	93816
158592	3215	97424
158608	3215	101032
158624	3215	104640
158640	3215	108248
158656	3215	111856
158672	3215	115464
158688	3215	119072
158704	3215	122680
158720	3215	126288
158736	3215	129896
158752	3215	133504
158768	3215	137112
158784	3215	140720
158800	3215	144328
158816	3215	147936
158832	3215	151544
158848	3215	155152
158908	3215	158152
