location	target_file	target_offset
2596	2687	176
2644	2687	216
2676	2687	1008
2860	2687	176
2908	2687	216
2940	2687	1104
3124	2687	176
3172	2687	216
3204	2687	1184
3428	2687	176
3476	2687	216
3508	2687	1280
3588	2687	1776
3660	2687	2288
3724	2687	2464
3740	2687	2728
3756	2687	2992
3772	2687	3256
3780	2687	3344
3840	2687	3720
3884	2687	3736
3928	2687	3752
3972	2687	3768
11796	2687	0
11844	2687	40
11876	2687	4064
11932	2687	4544
11988	2687	5024
12044	2687	5504
12108	2687	0
12156	2687	40
12188	2687	5504
12244	2687	0
12292	2687	40
12324	2687	5504
12348	2687	5984
12412	2687	656
12460	2687	696
12492	2687	5984
12532	2687	6480
12604	2687	6992
12660	2687	7472
12740	2687	832
12788	2687	872
12820	2687	7472
12868	2687	656
12916	2687	696
12948	2687	7968
13028	2687	656
13076	2687	696
13108	2687	8448
13156	2687	832
13204	2687	872
13236	2687	8448
13316	2687	832
13364	2687	872
13396	2687	8944
13444	2687	832
13492	2687	872
13524	2687	8944
13596	2687	832
13644	2687	872
13676	2687	8944
13724	2687	832
13772	2687	872
13804	2687	9440
13852	2687	832
13900	2687	872
13932	2687	9440
13980	2687	832
14028	2687	872
14060	2687	9440
14108	2687	9936
14156	2687	832
14204	2687	872
14236	2687	9936
14284	2687	832
14332	2687	872
14364	2687	9936
14404	2687	10416
14452	2687	832
14500	2687	872
14532	2687	10416
14580	2687	832
14628	2687	872
14660	2687	10416
14708	2687	832
14756	2687	872
14788	2687	10416
14836	2687	832
14884	2687	872
14916	2687	10416
14964	2687	832
15012	2687	872
15044	2687	10416
15092	2687	832
15140	2687	872
15172	2687	10416
15220	2687	832
15268	2687	872
15300	2687	10896
15348	2687	832
15396	2687	872
15428	2687	10896
15476	2687	832
15524	2687	872
15556	2687	10896
15604	2687	832
15652	2687	872
15684	2687	10896
15732	2687	832
15780	2687	872
15812	2687	10896
15996	2687	480
16044	2687	520
16076	2687	11280
16124	2687	480
16172	2687	520
16204	2687	11280
16496	2687	11664
16540	2687	15864
16584	2687	16272
16628	2687	16360
17356	2687	16736
17360	2687	16996
17364	2687	17152
17368	2687	17300
17376	2687	17320
