location	target_file	target_offset
14044	5443	7192
14092	5443	7232
14124	5443	12880
14204	5443	6120
14252	5443	6160
14284	5443	12880
14356	5443	352
14404	5443	872
14436	5443	12880
14612	5443	9008
14660	5443	9048
14692	5443	13168
14788	5443	10640
14836	5443	10680
14868	5443	13168
15076	5443	8832
15124	5443	8872
15156	5443	13504
15348	5443	9568
15396	5443	9608
15428	5443	13728
15620	5443	9568
15668	5443	9608
15700	5443	13824
15764	5443	13920
15780	5443	14480
15796	5443	14944
15812	5443	15216
15828	5443	15488
15888	5443	15760
15932	5443	15776
15976	5443	15792
16020	5443	15808
16064	5443	15824
16916	5443	0
16964	5443	40
16996	5443	16160
17108	5443	176
17156	5443	216
17188	5443	16160
17244	5443	3456
17292	5443	3496
17324	5443	16160
17372	5443	7752
17420	5443	7800
17452	5443	16160
17524	5443	6120
17572	5443	6160
17604	5443	16656
17792	5443	16784
17880	5443	17656
18256	5443	17968
18260	5443	18040
18264	5443	18072
18268	5443	18092
18276	5443	18112
18788	5443	352
18836	5443	872
18868	5443	18288
19124	5443	18400
19372	5443	18400
19628	5443	18528
19876	5443	18528
19984	5443	18656
20028	5443	18928
20072	5443	19176
20116	5443	19432
20160	5443	19680
20252	5443	24448
20256	5443	24576
20260	5443	24704
20264	5443	24832
22336	5443	20272
24408	5443	22344
24424	5443	20272
24440	5443	22344
24448	5443	24456
24460	5443	22336
24576	5443	24584
24588	5443	24408
24704	5443	24712
24716	5443	24424
24832	5443	24840
24844	5443	24440
24968	5443	24984
24972	5443	25020
24976	5443	25056
24980	5443	25092
24984	5443	24988
25016	5443	24988
25020	5443	25024
25052	5443	25024
25056	5443	25060
25088	5443	25060
25092	5443	25096
25124	5443	25096
25748	5443	7192
25796	5443	7232
25828	5443	25136
25940	5443	6120
25988	5443	6160
26020	5443	25136
26864	5443	25616
26908	5443	26112
26952	5443	26200
26996	5443	26288
27040	5443	26376
27084	5443	26464
27128	5443	26552
27172	5443	26640
27216	5443	26728
27300	5443	27340
