location	target_file	target_offset
18988	2240	17120
19092	2240	17120
19364	2240	17504
19436	2240	17504
19700	2240	17696
19964	2240	17888
20220	2240	17984
20516	2240	18272
20724	2240	14440
20772	2240	14480
20804	2240	18416
20924	2240	18416
21036	2240	18416
21160	2240	18800
21204	2240	19160
21248	2240	19496
21292	2240	19760
21336	2240	20016
21380	2240	20312
21424	2240	20584
21536	2240	21540
21672	2240	21572
21680	2240	34192
21684	2240	34320
21688	2240	34448
21692	2240	34576
21696	2240	34704
21700	2240	34832
21704	2240	34960
23776	2240	21712
25848	2240	23784
25864	2240	21712
25880	2240	23784
25896	2240	21712
25912	2240	23784
30040	2240	25920
30044	2240	27976
34176	2240	30056
34180	2240	32112
34192	2240	34200
34204	2240	23776
34320	2240	34328
34332	2240	25848
34448	2240	34456
34460	2240	25864
34576	2240	34584
34588	2240	25880
34704	2240	34712
34716	2240	25896
34832	2240	34840
34844	2240	25912
34960	2240	34972
34964	2240	35092
34976	2240	30040
35096	2240	34176
35220	2240	35248
35224	2240	35276
35228	2240	35304
35232	2240	35332
35236	2240	35360
35240	2240	35388
35244	2240	35416
35248	2240	35252
35272	2240	35252
35276	2240	35280
35300	2240	35280
35304	2240	35308
35328	2240	35308
35332	2240	35336
35356	2240	35336
35360	2240	35364
35384	2240	35364
35388	2240	35392
35412	2240	35392
35416	2240	35424
35420	2240	35448
35444	2240	35424
35468	2240	35448
41052	2240	8872
41100	2240	8912
41132	2240	35472
41212	2240	35968
41308	2240	15000
41356	2240	15064
41388	2240	35968
41420	2240	36480
41492	2240	9944
41540	2240	9984
41572	2240	36480
41636	2240	6256
41684	2240	6296
41716	2240	36480
41740	2240	36960
41820	2240	37472
41908	2240	37984
41988	2240	38496
42068	2240	38976
42148	2240	39488
42220	2240	5184
42268	2240	5224
42300	2240	39488
42364	2240	40000
42476	2240	40496
42524	2240	4112
42572	2240	4152
42604	2240	40496
42748	2240	40496
42952	2240	40912
43040	2240	42816
43128	2240	47280
47264	2240	43144
47268	2240	45200
47280	2240	47288
47292	2240	47264
47412	2240	47424
47424	2240	47428
47448	2240	47428
47904	2240	47456
47908	2240	47552
47912	2240	47592
47916	2240	47620
47924	2240	47640
48828	2240	12304
48876	2240	12384
48908	2240	47936
49116	2240	47936
49140	2240	48448
49968	2240	48688
50012	2240	49216
50056	2240	49304
50100	2240	49392
50144	2240	49480
50188	2240	49568
50232	2240	49656
50276	2240	49744
50320	2240	49832
50408	2240	54584
54568	2240	50448
54572	2240	52504
54584	2240	54592
54596	2240	54568
54724	2240	54760
54760	2240	54764
54784	2240	54764
