location	target_file	target_offset
22956	2210	7704
23004	2210	7744
23036	2210	19760
23100	2210	12064
23148	2210	12104
23180	2210	19760
23228	2210	7704
23276	2210	7744
23308	2210	19760
23356	2210	12064
23404	2210	12104
23436	2210	19760
23484	2210	7704
23532	2210	7744
23564	2210	19760
23636	2210	6352
23716	2210	19760
23916	2210	9344
23964	2210	9384
23996	2210	20080
24204	2210	1600
24252	2210	2120
24284	2210	20336
24332	2210	560
24380	2210	1080
24412	2210	20336
24596	2210	17104
24644	2210	17144
24676	2210	20464
24724	2210	16032
24772	2210	16072
24804	2210	20464
24852	2210	17104
24900	2210	17144
24932	2210	20464
24996	2210	560
25044	2210	1080
25076	2210	20464
25260	2210	12624
25308	2210	12664
25340	2210	20720
25396	2210	4368
25444	2210	4408
25476	2210	20720
25532	2210	2640
25580	2210	3160
25612	2210	20720
25684	2210	4192
25732	2210	4232
25764	2210	20720
25828	2210	12624
25876	2210	12664
25908	2210	20720
25932	2210	21232
25980	2210	4368
26028	2210	4408
26060	2210	21232
26116	2210	2640
26164	2210	3160
26196	2210	21232
26268	2210	4192
26316	2210	4232
26348	2210	21232
26428	2210	14912
26476	2210	14952
26508	2210	21232
26556	2210	13832
26604	2210	13880
26636	2210	21712
26684	2210	1600
26732	2210	2120
26764	2210	21712
26812	2210	8264
26860	2210	8312
26892	2210	21712
27076	2210	12064
27124	2210	12104
27156	2210	21904
27228	2210	5232
27276	2210	5272
27308	2210	21904
27500	2210	4672
27548	2210	4712
27580	2210	22096
27652	2210	0
27700	2210	40
27732	2210	22096
27972	2210	19200
28052	2210	22336
28260	2210	5792
28308	2210	5832
28340	2210	22496
28396	2210	6912
28444	2210	6952
28476	2210	22496
29252	2210	22832
29268	2210	23784
29284	2210	24072
29300	2210	24464
29316	2210	25128
29332	2210	26944
29348	2210	27368
29364	2210	27800
29372	2210	27888
29388	2210	28128
29404	2210	28544
29420	2210	28632
29436	2210	28720
29452	2210	28808
29468	2210	28896
29484	2210	28984
29500	2210	29072
29516	2210	29160
29576	2210	29248
29620	2210	29264
29664	2210	29280
29708	2210	29296
29752	2210	29312
29796	2210	29328
29840	2210	29344
29884	2210	29360
29928	2210	29384
29972	2210	29400
30016	2210	29416
30060	2210	29432
30104	2210	29448
30148	2210	29464
30192	2210	29480
30236	2210	29496
30280	2210	29512
30368	2210	31512
30396	2210	31640
30968	2210	30440
31504	2210	30976
31512	2210	31520
31524	2210	30968
31640	2210	31648
31652	2210	31504
31780	2210	31848
31808	2210	31888
31848	2210	31852
31884	2210	31852
31888	2210	31892
31924	2210	31892
34228	2210	5792
34276	2210	5832
34308	2210	31936
34364	2210	6912
34412	2210	6952
34444	2210	31936
34508	2210	7472
34556	2210	7568
34588	2210	31936
34644	2210	7704
34692	2210	7744
34724	2210	31936
34748	2210	32448
34812	2210	12064
34860	2210	12104
34892	2210	32448
34940	2210	13488
34988	2210	13568
35020	2210	32448
35076	2210	15472
35124	2210	15512
35156	2210	32448
35228	2210	6352
35308	2210	32448
35340	2210	32960
35524	2210	9904
35572	2210	9944
35604	2210	33008
35652	2210	11504
35700	2210	11544
35732	2210	33008
35780	2210	10080
35828	2210	10472
35860	2210	33008
35940	2210	13184
36020	2210	33008
36204	2210	9904
36252	2210	9944
36284	2210	33392
36332	2210	11504
36380	2210	11544
36412	2210	33392
36460	2210	10080
36508	2210	10472
36540	2210	33392
36620	2210	13184
36700	2210	33392
36884	2210	9904
36932	2210	9944
36964	2210	33776
37012	2210	11504
37060	2210	11544
37092	2210	33776
37140	2210	10080
37188	2210	10472
37220	2210	33776
37372	2210	34096
37388	2210	35392
37404	2210	36072
37420	2210	36752
37436	2210	37280
37496	2210	37368
37540	2210	37384
37584	2210	37400
37628	2210	37416
37672	2210	37432
37764	2210	37780
37768	2210	37924
37920	2210	37780
38072	2210	37924
38080	2210	39760
38084	2210	39888
38088	2210	40016
38632	2210	38104
39704	2210	38640
39708	2210	38904
39712	2210	39168
39716	2210	39432
39736	2210	38640
39740	2210	38904
39744	2210	39168
39748	2210	39432
39760	2210	39768
39772	2210	38632
39888	2210	39896
39900	2210	39704
40016	2210	40024
40028	2210	39736
40148	2210	40168
40152	2210	40208
40156	2210	40268
40168	2210	40172
40204	2210	40172
40208	2210	40212
40264	2210	40212
40268	2210	40272
40324	2210	40272
40864	2210	40336
40868	2210	40456
40872	2210	40504
40876	2210	40540
40884	2210	40596
41844	2210	12064
41892	2210	12104
41924	2210	40896
42116	2210	6352
42196	2210	41008
42396	2210	15472
42444	2210	15512
42476	2210	41136
42548	2210	6912
42596	2210	6952
42628	2210	41136
42844	2210	19200
42924	2210	41552
43004	2210	41712
43020	2210	41984
43036	2210	42264
43052	2210	42712
43112	2210	43000
43156	2210	43016
43200	2210	43032
43244	2210	43048
43336	2210	44424
43344	2210	44552
43880	2210	43352
44416	2210	43888
44424	2210	44432
44436	2210	43880
44552	2210	44560
44564	2210	44416
44696	2210	44708
44704	2210	44748
44708	2210	44712
44744	2210	44712
44748	2210	44752
44784	2210	44752
45508	2210	44800
45524	2210	44888
45540	2210	44976
45556	2210	45064
45572	2210	45152
45588	2210	45240
45604	2210	45328
45620	2210	45416
45680	2210	45504
45724	2210	45520
45768	2210	45536
45812	2210	45552
45856	2210	45568
45900	2210	45584
45944	2210	45600
45988	2210	45616
46308	2210	57376
46396	2210	46160
46512	2210	46224
46600	2210	56920
56896	2210	46608
56900	2210	48664
56904	2210	50720
56908	2210	52776
56912	2210	54832
56920	2210	56928
56932	2210	56896
57156	2210	57048
57352	2210	57168
57356	2210	57168
57368	2210	57356
