location	target_file	target_offset
132304	26	8
132320	26	3616
132336	26	7224
132352	26	10832
132368	26	14440
132384	26	18048
132400	26	21656
132416	26	25264
132432	26	28872
132448	26	32480
132464	26	36088
132480	26	39696
132496	26	43304
132512	26	46912
132528	26	50520
132544	26	54128
132560	26	57736
132576	26	61344
132592	26	64952
132608	26	68560
132624	26	72168
132640	26	75776
132656	26	79384
132672	26	82992
132688	26	86600
132704	26	90208
132720	26	93816
132736	26	97424
132752	26	101032
132768	26	104640
132784	26	108248
132800	26	111856
132816	26	115464
132832	26	119072
132848	26	122680
132864	26	126288
132880	26	129896
132940	26	132296
