location	target_file	target_offset
8	4699	256
16	4699	264
20	4699	272
24	4699	280
32	4699	288
44	4699	296
48	4699	304
52	4699	312
56	4699	320
76	4699	328
96	4699	336
104	4699	13296
108	4699	13336
112	4699	13376
116	4699	13416
120	4699	13456
124	4699	13496
180	4699	104
256	4699	136
264	4699	136
272	4699	136
280	4699	136
288	4699	136
296	4699	136
304	4699	136
312	4699	136
320	4699	136
328	4699	136
336	4699	136
7636	4699	344
7692	4699	824
7748	4699	1304
7804	4699	1784
8068	4699	1976
8228	4699	13536
8308	4699	2424
8556	4699	2616
8844	4699	2904
9108	4699	3048
9164	4699	3528
9220	4699	4008
9516	4699	4488
9676	4699	13536
9756	4699	4952
10004	4699	5144
10292	4699	5432
10556	4699	5576
10612	4699	6056
10668	4699	6536
10956	4699	6712
11252	4699	7064
11368	4699	7416
11412	4699	7424
11500	4699	7856
11544	4699	8344
11588	4699	8632
11676	4699	8896
11764	4699	9296
11808	4699	9304
11852	4699	9792
11896	4699	10080
11940	4699	10344
12028	4699	10728
12072	4699	10736
12160	4699	10744
12248	4699	11024
12292	4699	11032
12380	4699	11040
12520	4699	13232
12528	4699	13236
12532	4699	13240
12536	4699	13244
12544	4699	13248
12556	4699	13252
12560	4699	13256
12564	4699	13260
12568	4699	13264
12588	4699	13268
12608	4699	13272
13232	4699	12616
13236	4699	12672
13240	4699	12728
13244	4699	12784
13248	4699	12840
13252	4699	12896
13256	4699	12952
13260	4699	13008
13264	4699	13064
13268	4699	13120
13272	4699	13176
14000	4699	13672
14040	4699	13752
14060	4699	13992
14480	4699	14072
14540	4699	14472
7604	302	48
8036	302	48
8276	302	48
8524	302	48
8812	302	48
9076	302	48
9484	302	48
9724	302	48
9972	302	48
10260	302	48
10524	302	48
10924	302	48
11220	302	48
