location	target_file	target_offset
158160	74	8
158176	74	3616
158192	74	7224
158208	74	10832
158224	74	14440
158240	74	18048
158256	74	21656
158272	74	25264
158288	74	28872
158304	74	32480
158320	74	36088
158336	74	39696
158352	74	43304
158368	74	46912
158384	74	50520
158400	74	54128
158416	74	57736
158432	74	61344
158448	74	64952
158464	74	68560
158480	74	72168
158496	74	75776
158512	74	79384
158528	74	82992
158544	74	86600
158560	74	90208
158576	74	93816
158592	74	97424
158608	74	101032
158624	74	104640
158640	74	108248
158656	74	111856
158672	74	115464
158688	74	119072
158704	74	122680
158720	74	126288
158736	74	129896
158752	74	133504
158768	74	137112
158784	74	140720
158800	74	144328
158816	74	147936
158832	74	151544
158848	74	155152
158908	74	158152
