location	target_file	target_offset
3260	2438	0
3308	2438	40
3340	2438	1648
3516	2438	0
3564	2438	40
3596	2438	1744
3772	2438	0
3820	2438	40
3852	2438	1840
4068	2438	0
4116	2438	40
4148	2438	1936
4220	2438	2432
4284	2438	2944
4348	2438	3136
4364	2438	3392
4380	2438	3648
4396	2438	3904
4404	2438	3992
4464	2438	4344
4508	2438	4360
4552	2438	4376
4596	2438	4392
8668	2438	608
8716	2438	648
8748	2438	4688
8788	2438	1344
8836	2438	1384
8868	2438	4688
8924	2438	304
8972	2438	344
9004	2438	4688
9044	2438	608
9092	2438	648
9124	2438	4688
9140	2438	5168
9196	2438	1344
9244	2438	1384
9276	2438	5168
9324	2438	304
9372	2438	344
9404	2438	5168
9420	2438	5648
9460	2438	1344
9508	2438	1384
9540	2438	5648
9580	2438	304
9628	2438	344
9660	2438	5648
9700	2438	1344
9748	2438	1384
9780	2438	5648
9820	2438	304
9868	2438	344
9900	2438	5648
9940	2438	1344
9988	2438	1384
10020	2438	5648
10036	2438	6128
10076	2438	608
10124	2438	648
10156	2438	6128
10204	2438	1344
10252	2438	1384
10284	2438	6128
10324	2438	304
10372	2438	344
10404	2438	6128
10444	2438	1344
10492	2438	1384
10524	2438	6128
10540	2438	6608
10580	2438	304
10628	2438	344
10660	2438	6608
10700	2438	608
10748	2438	648
10780	2438	6608
10828	2438	304
10876	2438	344
10908	2438	6608
10948	2438	1344
10996	2438	1384
11028	2438	6608
11068	2438	304
11116	2438	344
11148	2438	7088
11188	2438	1344
11236	2438	1384
11268	2438	7088
11308	2438	304
11356	2438	344
11388	2438	7088
11428	2438	1344
11476	2438	1384
11508	2438	7088
11548	2438	304
11596	2438	344
11628	2438	7088
11668	2438	1344
11716	2438	1384
11748	2438	7568
11788	2438	608
11836	2438	648
11868	2438	7568
12044	2438	608
12092	2438	648
12124	2438	7808
12164	2438	1344
12212	2438	1384
12244	2438	7808
12284	2438	304
12332	2438	344
12364	2438	7808
12404	2438	1344
12452	2438	1384
12484	2438	7808
12524	2438	304
12572	2438	344
12604	2438	7808
12772	2438	1168
12820	2438	1208
12852	2438	8176
13064	2438	8544
13108	2438	11920
13152	2438	12648
13196	2438	12928
13288	2438	13300
13292	2438	13344
13340	2438	13300
13384	2438	13344
13876	2438	13392
13880	2438	13572
13884	2438	13680
13888	2438	13780
13896	2438	13836
14452	2438	14476
14516	2438	14476
