location	target_file	target_offset
12004	149	12016
12060	149	8816
12100	149	8856
12132	149	10904
12172	149	3608
12212	149	3640
12244	149	11096
12268	149	11112
12276	149	11160
12300	149	11192
12332	149	11224
12340	149	11288
12364	149	11320
12388	149	11336
12396	149	11384
12420	149	11416
12444	149	11432
12452	149	11464
12492	149	7752
12532	149	7784
12564	149	11512
12620	149	5696
12652	149	11640
12732	149	1976
12772	149	2016
12804	149	11768
12852	149	8
12892	149	48
12924	149	11832
12956	149	184
12988	149	224
13020	149	11832
13052	149	11832
13084	149	360
13116	149	400
13148	149	11832
13180	149	11832
13212	149	536
13244	149	576
13276	149	11832
13308	149	11832
13340	149	712
13372	149	752
13404	149	11896
13504	149	11960
13548	149	12680
13592	149	12824
13636	149	12944
13680	149	13040
13724	149	13072
13768	149	13168
13812	149	13200
13856	149	13296
13900	149	13328
14008	149	14392
14024	149	14400
14392	149	14032
14400	149	14152
14404	149	14272
21540	149	21552
21588	149	888
21628	149	920
21660	149	14416
21692	149	14480
21732	149	1056
21772	149	1072
21804	149	14608
21876	149	14960
21948	149	888
21980	149	920
22012	149	15216
22052	149	1056
22084	149	1072
22116	149	15344
22188	149	15600
22220	149	888
22252	149	920
22284	149	15664
22316	149	15728
22356	149	1056
22396	149	1072
22428	149	15856
22500	149	16224
22572	149	888
22612	149	920
22644	149	16480
22676	149	16544
22732	149	1056
22772	149	1072
22804	149	16736
22876	149	16496
22884	149	17120
22940	149	17328
23036	149	17840
23116	149	1896
23156	149	1936
23188	149	18032
23268	149	888
23308	149	920
23340	149	18160
23388	149	1056
23428	149	1072
23460	149	18320
23564	149	18336
23572	149	18832
23628	149	19024
23716	149	1728
23756	149	1760
23788	149	19280
23820	149	19344
23868	149	19408
23932	149	2536
23972	149	2576
24004	149	19472
24084	149	19952
24172	149	19984
24180	149	20464
24260	149	20944
24404	149	1208
24436	149	24448
24492	149	21200
24556	149	21264
24588	149	21328
24652	149	21392
24676	149	21456
24692	149	21936
24708	149	22208
24724	149	22560
24740	149	23072
24748	149	24336
24764	149	23224
24780	149	23688
24788	149	24512
24804	149	23808
24812	149	24576
24828	149	23840
24836	149	24608
24852	149	23888
24956	149	24672
25000	149	24688
25044	149	24704
25088	149	24720
25132	149	24736
25176	149	24760
25220	149	24776
25264	149	24800
25308	149	24824
25352	149	24848
26028	149	25436
26032	149	25672
26036	149	25812
26040	149	25948
26048	149	25968
26088	149	26744
26104	149	26748
26604	149	26112
26660	149	26608
26740	149	26664
26744	149	26112
26748	149	26608
26752	149	26664
