location	target_file	target_offset
20520	198	20672
20528	198	16424
20532	198	12320
20536	198	8216
20540	198	4112
20544	198	8
20556	198	20528
20672	198	20552
21044	198	20680
21156	198	20744
21220	198	20936
21236	198	21096
21252	198	21216
21296	198	21232
21392	198	21424
21424	198	21400
21440	198	21472
21472	198	21448
21488	198	21548
21544	198	21496
21548	198	21496
21552	198	21576
21576	198	21560
21584	198	21628
21624	198	21592
21628	198	21592
23192	198	23328
23196	198	22680
23200	198	22160
23204	198	21640
23212	198	23196
23328	198	23208
23508	198	23336
23564	198	23400
23584	198	23620
23620	198	23588
24212	198	24032
24260	198	23640
24300	198	24064
24364	198	24128
27728	198	24392
27788	198	27720
29392	198	27816
29452	198	29384
31792	198	29480
31852	198	31784
33296	198	31880
33356	198	33288
35952	198	33384
36012	198	35944
37280	198	36040
37340	198	37272
38432	198	37368
38492	198	38424
65912	198	38520
65928	198	40352
65944	198	42184
65960	198	44016
65976	198	45848
65992	198	47680
66008	198	49512
66024	198	51344
66040	198	53176
66056	198	55008
66072	198	56840
66088	198	58672
66104	198	60504
66120	198	62336
66136	198	64168
66176	198	65392
66196	198	65904
73512	198	66232
73528	198	68144
73544	198	70056
73560	198	71968
73600	198	73472
73620	198	73504
76616	198	73656
76632	198	75688
76672	198	76576
76692	198	76608
79424	198	76728
79440	198	78736
79480	198	79384
79500	198	79416
80360	198	79528
80400	198	80320
80420	198	80352
82992	198	80456
83008	198	82384
83048	198	82952
83068	198	82984
85528	198	83096
85544	198	85120
85584	198	85488
85604	198	85520
89128	198	85640
89144	198	87624
89184	198	89088
89204	198	89120
98200	198	89240
98216	198	91096
98232	198	92952
98248	198	94808
98264	198	96664
98304	198	97680
98324	198	98192
107496	198	98360
107512	198	99880
107528	198	101400
107544	198	102920
107560	198	104440
107576	198	105960
107616	198	106976
107636	198	107488
109064	198	107672
109104	198	109024
109124	198	109056
111696	198	109160
111712	198	111088
111752	198	111656
111772	198	111688
112968	198	111800
113008	198	112928
113028	198	112960
114344	198	113064
114384	198	114304
114404	198	114336
118024	198	114440
118040	198	116392
118080	198	117984
118100	198	118016
119600	198	118136
119640	198	119080
119660	198	119592
121152	198	119688
121192	198	120632
121212	198	121144
122704	198	121240
122744	198	122184
122764	198	122696
122896	198	122792
122936	198	122856
122956	198	122888
