location	target_file	target_offset
13148	3466	7264
13196	3466	7304
13228	3466	7824
13428	3466	6704
13476	3466	6744
13508	3466	8064
13580	3466	3888
13628	3466	3928
13660	3466	8064
13724	3466	7264
13772	3466	7304
13804	3466	8064
13924	3466	8576
14148	3466	1472
14196	3466	1512
14228	3466	8576
14252	3466	9056
14324	3466	6352
14372	3466	6392
14404	3466	9056
14476	3466	7264
14524	3466	7304
14556	3466	9056
14628	3466	4672
14676	3466	4712
14708	3466	9056
14780	3466	6704
14828	3466	6744
14860	3466	9568
15044	3466	4672
15092	3466	4712
15124	3466	9632
15212	3466	6528
15260	3466	6568
15292	3466	9632
15340	3466	10144
15532	3466	7264
15580	3466	7304
15612	3466	10272
15820	3466	2208
15868	3466	2248
15900	3466	10480
15988	3466	3328
16036	3466	3368
16068	3466	10480
16140	3466	7264
16188	3466	7304
16220	3466	10480
16300	3466	736
16348	3466	776
16380	3466	10976
16428	3466	7264
16476	3466	7304
16508	3466	10976
16580	3466	1296
16660	3466	10976
16748	3466	7264
16796	3466	7304
16828	3466	10976
16884	3466	736
16932	3466	776
16964	3466	11456
17068	3466	3888
17116	3466	3928
17148	3466	11456
17180	3466	11968
17228	3466	6704
17276	3466	6744
17308	3466	11968
17364	3466	1296
17444	3466	11968
17628	3466	4672
17676	3466	4712
17708	3466	12224
17788	3466	12720
17860	3466	6528
17908	3466	6568
17940	3466	12720
18004	3466	13024
18020	3466	13296
18036	3466	14912
18052	3466	15400
18068	3466	15688
18084	3466	17496
18144	3466	18000
18188	3466	18016
18232	3466	18032
18276	3466	18048
18320	3466	18064
18364	3466	18080
18468	3466	19056
19032	3466	18480
19036	3466	18616
19040	3466	18752
19044	3466	18888
19056	3466	19064
19068	3466	19032
19204	3466	19212
19212	3466	19216
19268	3466	19216
20836	3466	0
20884	3466	40
20916	3466	19280
21012	3466	560
21060	3466	600
21092	3466	19280
21156	3466	4064
21204	3466	4104
21236	3466	19792
21300	3466	7264
21348	3466	7304
21380	3466	19792
21580	3466	3328
21628	3466	3368
21660	3466	20064
21700	3466	20064
21796	3466	2768
21844	3466	2808
21876	3466	20064
21964	3466	3328
22012	3466	3368
22044	3466	20576
22144	3466	20704
22232	3466	21448
22596	3466	22320
22600	3466	22380
22604	3466	22408
22608	3466	22432
22616	3466	22452
22948	3466	4368
22996	3466	4408
23028	3466	22624
23144	3466	22816
23684	3466	7264
23732	3466	7304
23764	3466	23232
23812	3466	0
23860	3466	40
23892	3466	23232
23956	3466	560
24004	3466	600
24036	3466	23232
24848	3466	23552
24892	3466	24096
24936	3466	24184
24980	3466	24272
25024	3466	24360
25068	3466	24448
25112	3466	24536
25156	3466	24624
25200	3466	24712
