location	target_file	target_offset
708	4694	680
1384	4694	12
1388	4694	4
1436	4694	20
1440	4694	216
1524	4694	84
1532	4694	212
1540	4694	248
1548	4694	704
0	235	108
216	4695	13896
220	4695	0
224	4695	15352
232	4695	13896
236	4695	0
240	4695	15352
680	4695	17416
684	4695	17456
688	4695	17496
692	4695	17536
696	4695	17576
700	4695	17616
704	4695	17672
712	4695	18152
1444	3276	0
1448	3276	5560
1452	3276	7992
1456	3276	12964
1460	3276	16876
1464	3276	18980
1468	3276	20776
1472	3276	22772
1476	3276	24772
