location	target_file	target_offset
23668	61	8
23724	61	23336
23780	61	23352
23788	61	23384
23844	61	23400
23900	61	23432
23956	61	23464
24012	61	23496
24068	61	23528
24116	61	23592
24128	61	24132
116868	61	24248
116924	61	115896
116980	61	115896
116988	61	115960
117044	61	115976
117100	61	116008
117108	61	116040
117164	61	116040
117172	61	116088
117228	61	116088
117284	61	116120
117340	61	116152
117396	61	116184
117452	61	116216
117508	61	116248
117564	61	116280
117620	61	116312
117676	61	116344
117732	61	116376
117788	61	116408
117844	61	116440
117900	61	116472
117956	61	116504
118012	61	116536
118068	61	116568
118124	61	116600
118180	61	116632
118236	61	116664
118292	61	116696
118348	61	116728
118396	61	116792
118416	61	118420
132076	61	118520
132132	61	131848
132188	61	131864
132196	61	131896
132252	61	131912
132308	61	131944
132364	61	132008
167020	61	132392
167076	61	166632
167132	61	166632
167140	61	166696
167196	61	166696
167252	61	166728
167308	61	166760
167364	61	166792
167420	61	166824
167476	61	166856
167532	61	166888
167588	61	166952
