location	target_file	target_offset
15252	2660	5232
15300	2660	5272
15332	2660	14864
15516	2660	3136
15564	2660	3176
15596	2660	14928
15780	2660	5232
15828	2660	5272
15860	2660	14992
16044	2660	3136
16092	2660	3176
16124	2660	15056
16620	2660	15120
16636	2660	15384
16652	2660	15648
16668	2660	15912
16684	2660	16176
16700	2660	16264
16716	2660	16352
16732	2660	16440
16748	2660	16528
16852	2660	16616
16896	2660	16632
16940	2660	16648
16984	2660	16664
17028	2660	16680
17116	2660	16696
17160	2660	16712
17204	2660	16728
17248	2660	16744
17340	2660	17380
17344	2660	17432
17348	2660	17500
17352	2660	17568
17428	2660	17380
17496	2660	17432
17564	2660	17500
17632	2660	17568
21988	2660	11520
22036	2660	11560
22068	2660	17648
22124	2660	12592
22172	2660	12632
22204	2660	17648
22268	2660	18160
22348	2660	0
22396	2660	40
22428	2660	18160
22484	2660	7328
22532	2660	7368
22564	2660	18160
22588	2660	18672
22820	2660	2272
22868	2660	2312
22900	2660	19120
22972	2660	2576
23020	2660	2616
23052	2660	19120
23116	2660	19120
23140	2660	19600
23380	2660	2096
23428	2660	2136
23460	2660	20064
23516	2660	9424
23564	2660	9464
23596	2660	20064
23668	2660	14688
23716	2660	14728
23748	2660	20064
23780	2660	20576
23980	2660	2096
24028	2660	2136
24060	2660	20832
24116	2660	9424
24164	2660	9464
24196	2660	20832
24260	2660	21344
24316	2660	14688
24364	2660	14728
24396	2660	21344
25012	2660	21856
25028	2660	22680
25044	2660	23248
25060	2660	23848
25076	2660	24480
25092	2660	24568
25108	2660	24656
25124	2660	24744
25140	2660	24832
25156	2660	24920
25216	2660	25008
25260	2660	25024
25304	2660	25040
25348	2660	25056
25392	2660	25072
25436	2660	25088
25480	2660	25104
25524	2660	25120
25568	2660	25136
25612	2660	25152
25708	2660	25740
25712	2660	25832
25828	2660	25740
25872	2660	25832
26392	2660	25888
26396	2660	26008
26400	2660	26056
26404	2660	26088
26412	2660	26124
26580	2660	29448
26628	2660	29480
26668	2660	26432
26884	2660	29992
26932	2660	30024
26972	2660	26736
27088	2660	26496
27132	2660	26800
27580	2660	27216
27588	2660	27252
27788	2660	30152
27884	2660	27600
27932	2660	27648
28012	2660	27696
28072	2660	28008
28160	2660	29232
29216	2660	28168
29220	2660	28688
29232	2660	29240
29244	2660	29216
29392	2660	29360
29428	2660	29404
29432	2660	29404
29444	2660	29432
