location	target_file	target_offset
1012	229	204
1016	229	804
1036	229	924
1056	229	964
1060	229	884
1064	229	844
1604	229	1580
2048	229	1612
2052	229	1828
2724	229	68
2728	229	60
2776	229	76
2780	229	1116
2864	229	1004
2872	229	1112
2880	229	1148
2888	229	1600
2892	229	2044
0	228	340
4	348	2848
8	328	119688
16	328	119824
204	328	3504
208	328	1136
212	328	7184
224	328	10160
228	328	8352
232	328	13488
244	328	15992
248	328	15016
252	328	17248
264	328	18216
268	328	17512
272	328	19212
284	328	100960
304	328	100960
324	328	21224
328	328	19544
332	328	22456
344	328	24008
348	328	22776
352	328	24984
364	328	27112
368	328	25184
372	328	28460
384	328	30040
388	328	28656
392	328	31148
404	328	33384
408	328	31464
412	328	34904
424	328	36632
428	328	35224
432	328	37812
444	328	40120
448	328	38136
452	328	41800
464	328	43544
468	328	42120
472	328	45032
484	328	47160
488	328	45352
492	328	48456
504	328	50072
508	328	48776
512	328	51144
524	328	53688
528	328	51464
532	328	55300
544	328	57528
548	328	51464
552	328	55300
564	328	61496
568	328	59416
572	328	63144
584	328	65048
588	328	63464
592	328	66568
604	328	68360
608	328	66888
612	328	69512
624	328	71112
628	328	69832
632	328	72184
644	328	73992
648	328	72504
652	328	75224
664	328	76808
668	328	75544
672	328	77928
684	328	79736
688	328	78248
692	328	80968
704	328	82552
708	328	81288
712	328	83672
724	328	85400
728	328	83992
732	328	86568
744	328	88072
748	328	86888
752	328	89160
764	328	91224
768	328	89416
772	328	93152
784	328	94760
788	328	93416
792	328	96256
804	328	16544
808	328	15024
812	328	17252
824	328	18528
828	328	17520
832	328	19216
844	328	13800
848	328	13664
852	328	14132
864	328	14424
868	328	14288
872	328	14756
884	328	96336
904	328	96336
924	326	248
944	326	248
964	315	1008
984	315	1008
1116	328	5192
1120	328	0
1124	328	6432
1132	328	11472
1136	328	7216
1140	328	12704
1580	328	120080
1584	328	120120
1588	328	120160
1592	328	120200
1596	328	120240
1600	328	120288
1608	328	120792
1628	328	104696
1660	328	105272
1668	328	105408
1700	328	105576
1708	328	105744
1772	328	105912
1812	328	106080
1844	328	108064
1876	328	10656
1884	328	10760
1916	328	10896
1924	328	11000
1988	328	11136
2028	328	11304
2784	329	0
2788	329	1104
2792	329	2448
2796	329	3824
2800	329	5152
2804	329	6608
2808	329	7936
2812	329	9344
2816	329	10656
