location	target_file	target_offset
158160	2366	8
158176	2366	3616
158192	2366	7224
158208	2366	10832
158224	2366	14440
158240	2366	18048
158256	2366	21656
158272	2366	25264
158288	2366	28872
158304	2366	32480
158320	2366	36088
158336	2366	39696
158352	2366	43304
158368	2366	46912
158384	2366	50520
158400	2366	54128
158416	2366	57736
158432	2366	61344
158448	2366	64952
158464	2366	68560
158480	2366	72168
158496	2366	75776
158512	2366	79384
158528	2366	82992
158544	2366	86600
158560	2366	90208
158576	2366	93816
158592	2366	97424
158608	2366	101032
158624	2366	104640
158640	2366	108248
158656	2366	111856
158672	2366	115464
158688	2366	119072
158704	2366	122680
158720	2366	126288
158736	2366	129896
158752	2366	133504
158768	2366	137112
158784	2366	140720
158800	2366	144328
158816	2366	147936
158832	2366	151544
158848	2366	155152
158908	2366	158152
