location	target_file	target_offset
37388	3580	5616
37436	3580	5768
37468	3580	29568
37548	3580	12744
37596	3580	12912
37628	3580	29568
37676	3580	30080
37764	3580	25296
37812	3580	25336
37844	3580	30080
37900	3580	13944
37948	3580	13992
37980	3580	30080
38004	3580	30560
38068	3580	20944
38116	3580	20984
38148	3580	30560
38228	3580	27976
38276	3580	28016
38308	3580	31072
38364	3580	10088
38412	3580	10128
38444	3580	31072
38508	3580	17832
38556	3580	17872
38588	3580	31072
38628	3580	31584
38804	3580	5616
38852	3580	5768
38884	3580	31728
38948	3580	12744
38996	3580	12912
39028	3580	31728
39092	3580	32224
39140	3580	25296
39188	3580	25336
39220	3580	32224
39268	3580	13944
39316	3580	13992
39348	3580	32224
39404	3580	20944
39452	3580	20984
39484	3580	32224
39540	3580	27976
39588	3580	28016
39620	3580	32224
39668	3580	10088
39716	3580	10128
39748	3580	32224
39772	3580	32736
39828	3580	17832
39876	3580	17872
39908	3580	32736
40092	3580	5616
40140	3580	5768
40172	3580	33040
40236	3580	12744
40284	3580	12912
40316	3580	33040
40356	3580	33520
40412	3580	25296
40460	3580	25336
40492	3580	33520
40540	3580	13944
40588	3580	13992
40620	3580	33520
40676	3580	20944
40724	3580	20984
40756	3580	33520
40788	3580	34000
40836	3580	27976
40884	3580	28016
40916	3580	34000
40964	3580	17832
41012	3580	17872
41044	3580	34000
41228	3580	5616
41276	3580	5768
41308	3580	34336
41372	3580	12744
41420	3580	12912
41452	3580	34336
41492	3580	34816
41548	3580	25296
41596	3580	25336
41628	3580	34816
41676	3580	13944
41724	3580	13992
41756	3580	34816
41812	3580	20944
41860	3580	20984
41892	3580	34816
41948	3580	27976
41996	3580	28016
42028	3580	35296
42076	3580	10088
42124	3580	10128
42156	3580	35296
42220	3580	17832
42268	3580	17872
42300	3580	35296
42332	3580	35792
42500	3580	5616
42548	3580	5768
42580	3580	33040
42644	3580	12744
42692	3580	12912
42724	3580	33040
42764	3580	33520
42820	3580	25296
42868	3580	25336
42900	3580	33520
42948	3580	13944
42996	3580	13992
43028	3580	33520
43084	3580	20944
43132	3580	20984
43164	3580	33520
43196	3580	34000
43244	3580	27976
43292	3580	28016
43324	3580	34000
43372	3580	17832
43420	3580	17872
43452	3580	34000
43636	3580	5616
43684	3580	5768
43716	3580	35840
43780	3580	12744
43828	3580	12912
43860	3580	35840
43908	3580	36336
43956	3580	25296
44004	3580	25336
44036	3580	36336
44084	3580	13944
44132	3580	13992
44164	3580	36336
44220	3580	20944
44268	3580	20984
44300	3580	36336
44356	3580	27976
44404	3580	28016
44436	3580	36336
44484	3580	10088
44532	3580	10128
44564	3580	36816
44628	3580	17832
44676	3580	17872
44708	3580	36816
44892	3580	5616
44940	3580	5768
44972	3580	33040
45036	3580	12744
45084	3580	12912
45116	3580	33040
45156	3580	33520
45212	3580	25296
45260	3580	25336
45292	3580	33520
45340	3580	13944
45388	3580	13992
45420	3580	33520
45476	3580	20944
45524	3580	20984
45556	3580	33520
45588	3580	34000
45636	3580	27976
45684	3580	28016
45716	3580	34000
45764	3580	17832
45812	3580	17872
45844	3580	34000
46028	3580	5616
46076	3580	5768
46108	3580	35840
46172	3580	12744
46220	3580	12912
46252	3580	35840
46300	3580	36336
46348	3580	25296
46396	3580	25336
46428	3580	36336
46476	3580	13944
46524	3580	13992
46556	3580	36336
46612	3580	20944
46660	3580	20984
46692	3580	36336
46748	3580	27976
46796	3580	28016
46828	3580	36336
46876	3580	10088
46924	3580	10128
46956	3580	36816
47020	3580	17832
47068	3580	17872
47100	3580	36816
47284	3580	5616
47332	3580	5768
47364	3580	33040
47428	3580	12744
47476	3580	12912
47508	3580	33040
47548	3580	33520
47604	3580	25296
47652	3580	25336
47684	3580	33520
47732	3580	13944
47780	3580	13992
47812	3580	33520
47868	3580	20944
47916	3580	20984
47948	3580	33520
47980	3580	34000
48028	3580	27976
48076	3580	28016
48108	3580	34000
48156	3580	17832
48204	3580	17872
48236	3580	34000
48420	3580	5616
48468	3580	5768
48500	3580	35840
48564	3580	12744
48612	3580	12912
48644	3580	35840
48692	3580	36336
48740	3580	25296
48788	3580	25336
48820	3580	36336
48868	3580	13944
48916	3580	13992
48948	3580	36336
49004	3580	20944
49052	3580	20984
49084	3580	36336
49140	3580	27976
49188	3580	28016
49220	3580	36336
49268	3580	10088
49316	3580	10128
49348	3580	36816
49412	3580	17832
49460	3580	17872
49492	3580	36816
49676	3580	5616
49724	3580	5768
49756	3580	33040
49820	3580	12744
49868	3580	12912
49900	3580	33040
49940	3580	33520
49996	3580	25296
50044	3580	25336
50076	3580	33520
50124	3580	13944
50172	3580	13992
50204	3580	33520
50260	3580	20944
50308	3580	20984
50340	3580	33520
50372	3580	34000
50420	3580	27976
50468	3580	28016
50500	3580	34000
50548	3580	17832
50596	3580	17872
50628	3580	34000
50812	3580	5616
50860	3580	5768
50892	3580	35840
50956	3580	12744
51004	3580	12912
51036	3580	35840
51084	3580	36336
51132	3580	25296
51180	3580	25336
51212	3580	36336
51260	3580	13944
51308	3580	13992
51340	3580	36336
51396	3580	20944
51444	3580	20984
51476	3580	36336
51532	3580	27976
51580	3580	28016
51612	3580	36336
51660	3580	10088
51708	3580	10128
51740	3580	36816
51804	3580	17832
51852	3580	17872
51884	3580	36816
51992	3580	37264
52036	3580	38680
52080	3580	39968
52124	3580	41104
52168	3580	42376
52212	3580	43512
52256	3580	44768
52300	3580	45904
52344	3580	47160
52388	3580	48296
52432	3580	49552
52476	3580	50688
52572	3580	52612
52576	3580	52640
52580	3580	52668
52584	3580	52696
52588	3580	52724
52592	3580	52752
52596	3580	52780
52600	3580	52808
52604	3580	52836
52608	3580	52864
59516	3580	12744
59564	3580	12912
59596	3580	52896
59660	3580	53408
59748	3580	53920
59804	3580	4112
59852	3580	4584
59884	3580	53920
59932	3580	14512
59980	3580	14656
60012	3580	53920
60076	3580	54400
60124	3580	7824
60172	3580	8032
60204	3580	54400
60252	3580	10648
60300	3580	10688
60332	3580	54400
60396	3580	23040
60444	3580	23240
60476	3580	54400
60516	3580	54880
60572	3580	16712
60620	3580	16800
60652	3580	54880
60708	3580	55392
60780	3580	55904
60860	3580	56400
60940	3580	56912
61012	3580	25856
61060	3580	25920
61092	3580	56912
61148	3580	56912
61180	3580	57424
61228	3580	57424
61276	3580	57424
61468	3580	12744
61516	3580	12912
61548	3580	57696
61612	3580	19424
61660	3580	19912
61692	3580	57696
61868	3580	12744
61916	3580	12912
61948	3580	58064
62020	3580	19424
62068	3580	19912
62100	3580	58064
62148	3580	14512
62196	3580	14656
62228	3580	58064
62260	3580	58576
62340	3580	25856
62388	3580	25920
62420	3580	58576
62444	3580	59056
62572	3580	59056
62684	3580	59056
62796	3580	59056
62964	3580	12744
63012	3580	12912
63044	3580	57696
63108	3580	19424
63156	3580	19912
63188	3580	57696
63364	3580	12744
63412	3580	12912
63444	3580	58064
63516	3580	19424
63564	3580	19912
63596	3580	58064
63644	3580	14512
63692	3580	14656
63724	3580	58064
63756	3580	58576
63836	3580	25856
63884	3580	25920
63916	3580	58576
63940	3580	59056
64068	3580	59056
64180	3580	59056
64292	3580	59056
64460	3580	12744
64508	3580	12912
64540	3580	57696
64604	3580	19424
64652	3580	19912
64684	3580	57696
64860	3580	12744
64908	3580	12912
64940	3580	58064
65012	3580	19424
65060	3580	19912
65092	3580	58064
65140	3580	14512
65188	3580	14656
65220	3580	58064
65252	3580	58576
65332	3580	25856
65380	3580	25920
65412	3580	58576
65436	3580	59056
65564	3580	59056
65676	3580	59056
65788	3580	59056
65956	3580	12744
66004	3580	12912
66036	3580	57696
66100	3580	19424
66148	3580	19912
66180	3580	57696
66356	3580	12744
66404	3580	12912
66436	3580	58064
66508	3580	19424
66556	3580	19912
66588	3580	58064
66636	3580	14512
66684	3580	14656
66716	3580	58064
66748	3580	58576
66828	3580	25856
66876	3580	25920
66908	3580	58576
66932	3580	59056
67060	3580	59056
67172	3580	59056
67284	3580	59056
67452	3580	12744
67500	3580	12912
67532	3580	57696
67596	3580	19424
67644	3580	19912
67676	3580	57696
67852	3580	12744
67900	3580	12912
67932	3580	58064
68004	3580	19424
