location	target_file	target_offset
11124	4967	0
11172	4967	40
11204	4967	10176
11284	4967	3312
11332	4967	3352
11364	4967	10176
11412	4967	2752
11460	4967	2792
11492	4967	10176
11548	4967	9104
11596	4967	9144
11628	4967	10176
11820	4967	6656
11868	4967	6696
11900	4967	10512
12092	4967	6656
12140	4967	6696
12172	4967	10576
12244	4967	4384
12292	4967	4424
12324	4967	10576
12516	4967	4560
12564	4967	4600
12596	4967	10704
12668	4967	4384
12716	4967	4424
12748	4967	10704
12940	4967	4560
12988	4967	4600
13020	4967	10832
13092	4967	4384
13140	4967	4424
13172	4967	10832
13272	4967	10960
13316	4967	11680
13360	4967	11952
13404	4967	12376
13448	4967	12800
13540	4967	13556
13544	4967	13656
13548	4967	13756
13552	4967	13856
13652	4967	13556
13752	4967	13656
13852	4967	13756
13952	4967	13856
15252	4967	2192
15300	4967	2232
15332	4967	13968
15388	4967	8752
15436	4967	8792
15468	4967	13968
15628	4967	14480
15740	4967	8928
15788	4967	8968
15820	4967	14480
15868	4967	14960
16056	4967	15088
16144	4967	15920
16688	4967	16240
16692	4967	16336
16696	4967	16376
16700	4967	16404
16708	4967	16424
17580	4967	0
17628	4967	40
17660	4967	16720
17748	4967	1120
17796	4967	1160
17828	4967	16720
17924	4967	560
17972	4967	600
18004	4967	16720
18068	4967	17232
18140	4967	3312
18188	4967	3352
18220	4967	17232
19032	4967	17408
19076	4967	18280
19120	4967	18368
19164	4967	18456
19208	4967	18544
19252	4967	18632
19296	4967	18720
19340	4967	18808
19384	4967	18896
