location	target_file	target_offset
158160	4406	8
158176	4406	3616
158192	4406	7224
158208	4406	10832
158224	4406	14440
158240	4406	18048
158256	4406	21656
158272	4406	25264
158288	4406	28872
158304	4406	32480
158320	4406	36088
158336	4406	39696
158352	4406	43304
158368	4406	46912
158384	4406	50520
158400	4406	54128
158416	4406	57736
158432	4406	61344
158448	4406	64952
158464	4406	68560
158480	4406	72168
158496	4406	75776
158512	4406	79384
158528	4406	82992
158544	4406	86600
158560	4406	90208
158576	4406	93816
158592	4406	97424
158608	4406	101032
158624	4406	104640
158640	4406	108248
158656	4406	111856
158672	4406	115464
158688	4406	119072
158704	4406	122680
158720	4406	126288
158736	4406	129896
158752	4406	133504
158768	4406	137112
158784	4406	140720
158800	4406	144328
158816	4406	147936
158832	4406	151544
158848	4406	155152
158908	4406	158152
