location	target_file	target_offset
1104	329	1200
1108	329	1224
1112	329	1292
1116	329	1328
1120	329	1404
1128	329	1452
1132	329	1556
1136	329	1608
1144	329	1656
1148	329	1760
1152	329	1812
1160	329	1848
1164	329	1952
1172	329	2000
1180	329	2104
1184	329	2208
1192	329	2284
1196	329	2388
2448	329	2544
2452	329	2568
2456	329	2644
2460	329	2680
2464	329	2756
2472	329	2804
2476	329	2908
2480	329	2960
2488	329	3008
2492	329	3112
2496	329	3164
2504	329	3200
2508	329	3304
2516	329	3376
2524	329	3480
2528	329	3584
2536	329	3656
2540	329	3760
3824	329	3920
3828	329	3944
3832	329	4020
3836	329	4056
3840	329	4132
3848	329	4180
3852	329	4284
3856	329	4336
3864	329	4384
3868	329	4488
3872	329	4540
3880	329	4576
3884	329	4680
3892	329	4724
3900	329	4828
3904	329	4932
3912	329	4984
3916	329	5088
5152	329	5248
5156	329	5272
5160	329	5340
5164	329	5376
5168	329	5452
5176	329	5500
5180	329	5604
5184	329	5656
5192	329	5704
5196	329	5808
5200	329	5860
5208	329	5896
5212	329	6000
5220	329	6076
5228	329	6180
5232	329	6312
5240	329	6412
5244	329	6544
6608	329	6704
6612	329	6728
6616	329	6788
6620	329	6824
6624	329	6900
6632	329	6948
6636	329	7052
6640	329	7104
6648	329	7152
6652	329	7256
6656	329	7308
6664	329	7344
6668	329	7448
6676	329	7516
6684	329	7620
6688	329	7724
6696	329	7776
6700	329	7880
7936	329	8032
7940	329	8056
7944	329	8120
7948	329	8156
7952	329	8232
7960	329	8280
7964	329	8384
7968	329	8436
7976	329	8484
7980	329	8588
7984	329	8640
7992	329	8676
7996	329	8780
8004	329	8824
8012	329	8928
8016	329	9060
8024	329	9156
8028	329	9288
9344	329	9440
9348	329	9464
9352	329	9528
9356	329	9564
9360	329	9640
9368	329	9688
9372	329	9792
9376	329	9844
9384	329	9892
9388	329	9996
9392	329	10048
9400	329	10084
9404	329	10188
9412	329	10232
9420	329	10336
9424	329	10440
9432	329	10492
9436	329	10596
10656	329	10752
10660	329	10776
10664	329	10836
10668	329	10872
10672	329	10948
10680	329	10996
10684	329	11100
10688	329	11152
10696	329	11200
10700	329	11304
10704	329	11356
10712	329	11392
10716	329	11496
10724	329	11540
10732	329	11644
10736	329	11748
10744	329	11800
10748	329	11904
