location	target_file	target_offset
500	2296	92
516	2296	172
540	2296	292
564	2296	412
1088	2296	1060
1300	2296	1096
1976	2296	20
1980	2296	12
2028	2296	28
2032	2296	596
2116	2296	492
2124	2296	592
2132	2296	628
2140	2296	1084
2144	2296	1296
0	202	36
4	356	1544
8	204	0
92	2297	8264
96	2297	1840
100	2297	15524
112	2297	21288
116	2297	17472
120	2297	27996
132	2297	31912
136	2297	33948
140	2297	34012
152	2297	37848
156	2297	39884
160	2297	39948
172	2297	9128
176	2297	1868
180	2297	15540
192	2297	22040
196	2297	17500
200	2297	28012
212	2297	40328
216	2297	40836
220	2297	40900
232	2297	41216
236	2297	41884
240	2297	41968
252	2297	42896
256	2297	43580
260	2297	43644
272	2297	44264
276	2297	45044
280	2297	45128
292	2297	11552
296	2297	1928
300	2297	15584
312	2297	24184
316	2297	17560
320	2297	28056
332	2297	45512
336	2297	46020
340	2297	46084
352	2297	46400
356	2297	47132
360	2297	47216
372	2297	47712
376	2297	48252
380	2297	48316
392	2297	48728
396	2297	49404
400	2297	49488
412	2297	12328
416	2297	1956
420	2297	15600
432	2297	24896
436	2297	17588
440	2297	28072
452	2297	49568
472	2297	49896
596	2297	13088
600	2297	0
604	2297	14232
612	2297	25560
616	2297	15632
620	2297	26704
1060	2297	75928
1064	2297	75968
1068	2297	76008
1072	2297	76048
1076	2297	76088
1080	2297	76128
1084	2297	76184
1092	2297	76584
1104	2297	50160
1112	2297	50408
1128	2297	51008
1136	2297	51416
1144	2297	51792
1160	2297	53280
1176	2297	54344
1184	2297	54752
1192	2297	55128
1216	2297	55416
1224	2297	55824
1240	2297	56184
1256	2297	56464
1264	2297	56872
1280	2297	57232
2036	298	240
2040	298	1440
2044	298	2576
2048	298	3712
2052	298	4848
2056	298	6048
2060	298	7264
2064	298	8416
2068	298	9536
