location	target_file	target_offset
158160	2258	8
158176	2258	3616
158192	2258	7224
158208	2258	10832
158224	2258	14440
158240	2258	18048
158256	2258	21656
158272	2258	25264
158288	2258	28872
158304	2258	32480
158320	2258	36088
158336	2258	39696
158352	2258	43304
158368	2258	46912
158384	2258	50520
158400	2258	54128
158416	2258	57736
158432	2258	61344
158448	2258	64952
158464	2258	68560
158480	2258	72168
158496	2258	75776
158512	2258	79384
158528	2258	82992
158544	2258	86600
158560	2258	90208
158576	2258	93816
158592	2258	97424
158608	2258	101032
158624	2258	104640
158640	2258	108248
158656	2258	111856
158672	2258	115464
158688	2258	119072
158704	2258	122680
158720	2258	126288
158736	2258	129896
158752	2258	133504
158768	2258	137112
158784	2258	140720
158800	2258	144328
158816	2258	147936
158832	2258	151544
158848	2258	155152
158908	2258	158152
