location	target_file	target_offset
356	4712	92
380	4712	212
1296	4712	1268
1516	4712	1304
2192	4712	20
2196	4712	12
2244	4712	28
2248	4712	440
2328	4712	904
2332	4712	332
2340	4712	436
2348	4712	472
2356	4712	1292
0	235	108
4	333	1888
8	347	2824
92	4713	7848
96	4713	1700
100	4713	12292
112	4713	7848
116	4713	1700
120	4713	12292
132	4713	12624
136	4713	13328
140	4713	13452
152	4713	12624
156	4713	13328
160	4713	13452
172	4713	13720
176	4713	14432
180	4713	14556
192	4713	13720
196	4713	14432
200	4713	14556
212	4713	8776
216	4713	1732
220	4713	12308
232	4713	8776
236	4713	1732
240	4713	12308
252	4713	14840
256	4713	15536
260	4713	15660
272	4713	14840
276	4713	15536
280	4713	15660
292	4713	15928
296	4713	16640
300	4713	16764
312	4713	15928
316	4713	16640
320	4713	16764
440	4713	10080
444	4713	0
448	4713	11272
456	4713	10080
460	4713	0
464	4713	11272
1268	4713	21936
1272	4713	21976
1276	4713	22016
1280	4713	22056
1284	4713	22096
1288	4713	22136
1292	4713	22192
1300	4713	22672
1312	4713	16904
1320	4713	17104
1336	4713	17488
1344	4713	17752
1352	4713	17984
1368	4713	18440
1384	4713	19024
1392	4713	19304
1400	4713	19536
1432	4713	19816
1440	4713	20080
1456	4713	20296
1472	4713	20568
1480	4713	20832
1496	4713	21048
2252	4799	408
2256	4799	5752
2260	4799	9720
2264	4799	13432
2268	4799	16888
2272	4799	20088
2276	4799	23032
2280	4799	25720
2284	4799	28092
