location	target_file	target_offset
324	3608	0
404	3608	4552
452	3608	4480
484	3608	0
764	3608	536
844	3608	600
1028	3608	864
1284	3608	1056
1364	3608	1120
1548	3608	1384
1580	3608	192
1624	3608	632
1668	3608	896
1712	3608	1152
1756	3608	1416
2164	3608	4592
2212	3608	4632
2244	3608	1840
2324	3608	4704
2356	3608	2032
2420	3608	2408
2580	3608	4728
2660	3608	2424
2776	3608	2488
2860	3608	4768
2864	3608	5032
2868	3608	5296
2884	3608	2860
3000	3608	2880
3012	3608	3000
3344	3608	3300
3740	3608	5560
3788	3608	5600
3820	3608	3352
3884	3608	5672
3916	3608	3608
4016	3608	3672
4184	3608	4100
