location	target_file	target_offset
14136	107	14688
14140	107	14696
14148	107	14704
14156	107	14712
14168	107	5920
14172	107	6312
14176	107	6704
14180	107	7096
14184	107	7488
14188	107	5512
14192	107	5104
14196	107	5512
14200	107	5104
14212	107	14168
14332	107	14180
14452	107	14188
14572	107	14196
14688	107	14208
14696	107	14328
14704	107	14448
14712	107	14568
16236	107	16248
16300	107	13896
16340	107	4176
16372	107	14720
16428	107	13936
16468	107	13072
16500	107	14784
16556	107	13896
16596	107	4704
16628	107	14848
16676	107	13856
16756	107	14912
16804	107	13936
16876	107	14944
16884	107	14976
16940	107	13896
16980	107	4840
17012	107	15024
17108	107	15088
17172	107	4176
17204	107	15152
17300	107	15088
17372	107	14096
17412	107	80
17444	107	15216
17468	107	15280
17508	107	13816
17548	107	13592
17580	107	15344
17604	107	15408
17660	107	13976
17700	107	12352
17732	107	15472
17756	107	15536
17804	107	7880
17836	107	15600
17908	107	14056
17948	107	11192
17980	107	15664
18004	107	15728
18132	107	18144
18172	107	13936
18212	107	4440
18244	107	15792
18292	107	14016
18332	107	9520
18364	107	15856
18404	107	13856
18444	107	808
18476	107	15920
18516	107	13816
18556	107	2120
18588	107	15984
18636	107	944
18668	107	16048
18716	107	13976
18756	107	7880
18788	107	16112
18852	107	16176
18860	107	18056
18876	107	16648
18892	107	16776
18908	107	16904
18924	107	17032
18940	107	17128
18956	107	17224
18972	107	17320
18980	107	18264
18996	107	17856
19004	107	18688
19064	107	18848
19108	107	18872
19152	107	18888
19196	107	18904
19240	107	18920
19284	107	18936
19328	107	18952
19372	107	18968
19416	107	18992
19516	107	19544
19524	107	19920
19532	107	19972
19916	107	19544
19968	107	19920
20020	107	19972
20040	107	21712
20044	107	21716
20052	107	21720
20060	107	21724
20220	107	20072
20748	107	20224
21228	107	20752
21708	107	21232
21712	107	20072
21716	107	20224
21720	107	20752
21724	107	21232
23732	107	14096
23780	107	736
23812	107	21728
23908	107	216
23940	107	21888
24020	107	736
24052	107	21952
24196	107	14096
24244	107	736
24276	107	21728
24372	107	216
24404	107	21888
24484	107	736
24516	107	21968
24524	107	22016
24532	107	22048
24540	107	22096
24604	107	8
24636	107	22192
24668	107	22256
24732	107	80
24764	107	22448
24804	107	22576
24892	107	216
24924	107	22704
24996	107	13776
25036	107	13704
25068	107	22768
25100	107	22832
25140	107	13632
25172	107	22960
25212	107	23088
25284	107	23472
25316	107	23536
25512	107	23664
25556	107	24128
25600	107	24584
26268	107	25684
26272	107	25840
26276	107	25916
26280	107	25992
26288	107	26048
26500	107	14096
26548	107	80
26580	107	26304
26604	107	26368
26704	107	26432
27276	107	14096
27324	107	12872
27356	107	26800
27388	107	26864
27468	107	80
27500	107	26928
27532	107	26992
27564	107	27056
27596	107	27120
27696	107	27184
