location	target_file	target_offset
1604	347	1744
1608	347	1088
1612	347	568
1616	347	48
1628	347	1608
1744	347	1624
1908	347	8
1988	347	1752
2096	347	1816
2196	347	2200
2292	347	2200
2308	347	2384
2380	347	2312
2384	347	2312
5036	347	5168
5040	347	3480
5044	347	2448
5052	347	5040
5168	347	5048
5396	347	2408
5444	347	4512
5476	347	5176
5620	347	5240
5668	347	5304
5684	347	5528
5788	347	5664
5832	347	5680
5928	347	5936
5932	347	6076
6232	347	6240
6236	347	6364
6520	347	6528
6524	347	6668
6796	347	6844
6844	347	6800
6860	347	6916
6916	347	6864
6940	347	6996
6996	347	6944
