location	target_file	target_offset
158160	2190	8
158176	2190	3616
158192	2190	7224
158208	2190	10832
158224	2190	14440
158240	2190	18048
158256	2190	21656
158272	2190	25264
158288	2190	28872
158304	2190	32480
158320	2190	36088
158336	2190	39696
158352	2190	43304
158368	2190	46912
158384	2190	50520
158400	2190	54128
158416	2190	57736
158432	2190	61344
158448	2190	64952
158464	2190	68560
158480	2190	72168
158496	2190	75776
158512	2190	79384
158528	2190	82992
158544	2190	86600
158560	2190	90208
158576	2190	93816
158592	2190	97424
158608	2190	101032
158624	2190	104640
158640	2190	108248
158656	2190	111856
158672	2190	115464
158688	2190	119072
158704	2190	122680
158720	2190	126288
158736	2190	129896
158752	2190	133504
158768	2190	137112
158784	2190	140720
158800	2190	144328
158816	2190	147936
158832	2190	151544
158848	2190	155152
158908	2190	158152
