location	target_file	target_offset
28	224	0
40	224	0
52	224	0
64	224	20
180	224	124
476	224	460
488	224	460
652	224	580
716	224	688
728	224	656
740	224	720
748	224	720
756	224	720
1304	224	1240
2064	224	2008
2216	224	2156
2364	224	2316
2500	224	2448
2632	224	2592
2676	224	2636
3428	224	3384
3480	224	3432
3524	224	3432
3532	224	3432
3632	224	3584
3672	224	3636
3736	224	3676
3952	224	3892
4164	224	4104
4376	224	460
4396	224	460
5176	224	4784
7408	224	7360
496	201	1880
2700	201	0
2744	201	100
2796	201	200
2856	201	300
2900	201	416
2928	201	500
2972	201	584
3016	201	688
3052	201	804
3080	201	888
3120	201	972
3152	201	1072
3192	201	1172
3224	201	1272
3272	201	1372
3328	201	1472
3412	201	1588
4340	201	1708
4352	201	1732
4364	201	1740
4384	201	1776
4404	201	1804
