location	target_file	target_offset
140	4799	0
156	4799	8
172	4799	16
188	4799	24
204	4799	32
220	4799	40
236	4799	48
252	4799	56
268	4799	64
284	4799	72
300	4799	80
316	4799	88
332	4799	96
348	4799	104
364	4799	112
380	4799	120
396	4799	128
852	4799	136
896	4799	152
940	4799	168
984	4799	184
1028	4799	200
1072	4799	216
1116	4799	232
1160	4799	248
1204	4799	264
1248	4799	280
1292	4799	296
1336	4799	312
1380	4799	328
1424	4799	344
1468	4799	360
1512	4799	376
1556	4799	392
5752	4799	1640
5756	4799	1724
5760	4799	1808
5764	4799	2092
5768	4799	2292
5772	4799	2376
5776	4799	2576
5780	4799	2776
5784	4799	2860
5788	4799	3052
5792	4799	3136
5796	4799	3220
5800	4799	3420
5804	4799	3620
5808	4799	3820
5812	4799	3904
5816	4799	3988
5820	4799	4072
5824	4799	4272
5828	4799	4528
5832	4799	4612
5836	4799	4812
5840	4799	4896
5844	4799	5096
5848	4799	5296
5852	4799	5380
5856	4799	5580
9720	4799	5864
9724	4799	5948
9728	4799	6032
9732	4799	6288
9736	4799	6472
9740	4799	6556
9744	4799	6740
9748	4799	6924
9752	4799	7008
9756	4799	7184
9760	4799	7268
9764	4799	7352
9768	4799	7536
9772	4799	7720
9776	4799	7904
9780	4799	7988
9784	4799	8072
9788	4799	8156
9792	4799	8340
9796	4799	8572
9800	4799	8656
9804	4799	8840
9808	4799	8924
9812	4799	9108
9816	4799	9292
9820	4799	9376
9824	4799	9560
13432	4799	9832
13436	4799	9916
13440	4799	10000
13444	4799	10228
13448	4799	10396
13452	4799	10480
13456	4799	10648
13460	4799	10816
13464	4799	10900
13468	4799	11060
13472	4799	11144
13476	4799	11228
13480	4799	11396
13484	4799	11564
13488	4799	11732
13492	4799	11816
13496	4799	11900
13500	4799	11984
13504	4799	12152
13508	4799	12360
13512	4799	12444
13516	4799	12612
13520	4799	12696
13524	4799	12864
13528	4799	13032
13532	4799	13116
13536	4799	13284
16888	4799	13544
16892	4799	13628
16896	4799	13712
16900	4799	13912
16904	4799	14064
16908	4799	14148
16912	4799	14300
16916	4799	14452
16920	4799	14536
16924	4799	14680
16928	4799	14764
16932	4799	14848
16936	4799	15000
16940	4799	15152
16944	4799	15304
16948	4799	15388
16952	4799	15472
16956	4799	15556
16960	4799	15708
16964	4799	15892
16968	4799	15976
16972	4799	16128
16976	4799	16212
16980	4799	16364
16984	4799	16516
16988	4799	16600
16992	4799	16752
20088	4799	17000
20092	4799	17084
20096	4799	17168
20100	4799	17340
20104	4799	17476
20108	4799	17560
20112	4799	17696
20116	4799	17832
20120	4799	17916
20124	4799	18044
20128	4799	18128
20132	4799	18212
20136	4799	18348
20140	4799	18484
20144	4799	18620
20148	4799	18704
20152	4799	18788
20156	4799	18872
20160	4799	19008
20164	4799	19168
20168	4799	19252
20172	4799	19388
20176	4799	19472
20180	4799	19608
20184	4799	19744
20188	4799	19828
20192	4799	19964
23032	4799	20200
23036	4799	20284
23040	4799	20368
23044	4799	20512
23048	4799	20632
23052	4799	20716
23056	4799	20836
23060	4799	20956
23064	4799	21040
23068	4799	21152
23072	4799	21236
23076	4799	21320
23080	4799	21440
23084	4799	21560
23088	4799	21680
23092	4799	21764
23096	4799	21848
23100	4799	21932
23104	4799	22052
23108	4799	22188
23112	4799	22272
23116	4799	22392
23120	4799	22476
23124	4799	22596
23128	4799	22716
23132	4799	22800
23136	4799	22920
25720	4799	23144
25724	4799	23228
25728	4799	23312
25732	4799	23428
25736	4799	23532
25740	4799	23616
25744	4799	23720
25748	4799	23824
25752	4799	23908
25756	4799	24004
25760	4799	24088
25764	4799	24172
25768	4799	24276
25772	4799	24380
25776	4799	24484
25780	4799	24568
25784	4799	24652
25788	4799	24736
25792	4799	24840
25796	4799	24952
25800	4799	25036
25804	4799	25140
25808	4799	25224
25812	4799	25328
25816	4799	25432
25820	4799	25516
25824	4799	25620
28092	4799	25832
28096	4799	25916
28100	4799	26000
28104	4799	26084
28108	4799	26168
28112	4799	26252
28116	4799	26336
28120	4799	26420
28124	4799	26504
28128	4799	26580
28132	4799	26664
28136	4799	26748
28140	4799	26832
28144	4799	26916
28148	4799	27000
28152	4799	27084
28156	4799	27168
28160	4799	27252
28164	4799	27336
28168	4799	27420
28172	4799	27504
28176	4799	27588
28180	4799	27672
28184	4799	27756
28188	4799	27840
28192	4799	27924
28196	4799	28008
