location	target_file	target_offset
3164	3226	352
3212	3226	392
3244	3226	1536
3436	3226	352
3484	3226	392
3516	3226	1632
3708	3226	352
3756	3226	392
3788	3226	1728
4020	3226	352
4068	3226	392
4100	3226	1824
4180	3226	2320
4252	3226	2816
4316	3226	3024
4332	3226	3296
4348	3226	3568
4364	3226	3840
4372	3226	3928
4432	3226	4312
4476	3226	4328
4520	3226	4344
4564	3226	4360
15596	3226	656
15644	3226	696
15676	3226	4656
15740	3226	5168
15796	3226	5648
15852	3226	6128
15908	3226	6608
15972	3226	0
16020	3226	40
16052	3226	6608
16092	3226	7088
16148	3226	7568
16204	3226	8048
16284	3226	176
16332	3226	216
16364	3226	8048
16388	3226	8528
16444	3226	9008
16500	3226	9488
16556	3226	9968
16636	3226	1352
16684	3226	1392
16716	3226	9968
16740	3226	10448
16796	3226	10928
16852	3226	11408
16908	3226	11888
16964	3226	12368
17228	3226	12608
17340	3226	12608
17452	3226	12608
17564	3226	12608
17748	3226	656
17796	3226	696
17828	3226	13056
17876	3226	0
17924	3226	40
17956	3226	13056
18004	3226	13536
18212	3226	656
18260	3226	696
18292	3226	13056
18340	3226	0
18388	3226	40
18420	3226	13056
18468	3226	13536
18676	3226	656
18724	3226	696
18756	3226	13920
18820	3226	176
18868	3226	216
18900	3226	13920
18932	3226	14400
19012	3226	1352
19060	3226	1392
19092	3226	14880
19228	3226	1352
19276	3226	1392
19308	3226	15072
19740	3226	15456
19756	3226	17024
19772	3226	17608
19788	3226	18072
19804	3226	18536
19812	3226	19144
19828	3226	19384
19844	3226	19472
19860	3226	19560
19876	3226	19648
20376	3226	19736
20420	3226	19752
20464	3226	19768
20508	3226	19784
20552	3226	19800
20596	3226	19824
20640	3226	19840
20684	3226	19856
20728	3226	19872
20844	3226	20892
20860	3226	20980
20864	3226	21024
20868	3226	21100
20976	3226	20916
21020	3226	20980
21096	3226	21024
21184	3226	21124
21236	3226	24432
24400	3226	21272
24404	3226	21792
24408	3226	22312
24412	3226	22832
24416	3226	23352
24420	3226	23872
24432	3226	24440
24444	3226	24400
24608	3226	24640
24640	3226	24644
24704	3226	24644
25888	3226	24720
25892	3226	25104
25896	3226	25356
25900	3226	25600
25908	3226	25852
26416	3226	26800
26420	3226	27624
26428	3226	29272
26432	3226	30568
26436	3226	30964
26440	3226	31620
26444	3226	31664
26784	3226	26448
26792	3226	26580
26796	3226	26616
26804	3226	26776
27452	3226	26800
27608	3226	27456
27616	3226	27564
27628	3226	27600
28916	3226	27624
29256	3226	28920
29264	3226	29052
29268	3226	29088
29276	3226	29248
30564	3226	29272
30608	3226	30568
30948	3226	30612
30956	3226	30744
30960	3226	30780
30968	3226	30940
31616	3226	30964
31660	3226	31620
31692	3226	31664
